sample_id,env_mod_attack_head_true,env_mod_attack_head_pred,env_mod_decay_head_true,env_mod_decay_head_pred,env_mod_sustain_head_true,env_mod_sustain_head_pred,env_mod_release_head_true,env_mod_release_head_pred
115,0.0727,0.08958609,0.1361,0.11405486,0.5251,0.65342957,0.0932,0.09544653
2486,0.007,0.0035651969,0.0428,0.035391677,0.1736,0.10650637,0.0473,0.03351592
1129,0.0261,0.01599111,0.0832,0.11406315,0.7659,0.68155754,0.1765,0.20477019
2229,0.0042,0.0057771984,0.1247,0.13103592,0.2893,0.39348876,0.0478,0.048381235
2931,0.0724,0.077190585,0.1109,0.09264519,0.7332,0.69005144,0.1189,0.11683124
1651,0.006,0.0039543016,0.0421,0.04494791,0.2995,0.29496568,0.0607,0.05215629
1169,0.0015,0.0039693606,0.0871,0.068200484,0.1338,0.13730235,0.0248,0.025134237
341,0.0048,0.0037000135,0.1094,0.0932866,0.1371,0.15057479,0.0228,0.026652662
2896,0.0022,0.003007463,0.0268,0.032360632,0.1485,0.1261057,0.0158,0.031281084
1938,0.1068,0.08619242,0.143,0.13583823,0.4784,0.63970464,0.1517,0.15645342
2621,0.0091,0.0049447934,0.0805,0.08117957,0.2149,0.31494325,0.0934,0.09682191
1628,0.0023,0.00379328,0.0473,0.042014692,0.2135,0.12905009,0.0289,0.031916346
2085,0.0023,0.003885601,0.0253,0.03392633,0.0889,0.12173461,0.0259,0.02314628
3156,0.0036,0.0037092802,0.0727,0.045867696,0.1448,0.15426342,0.0248,0.026445732
1589,0.0061,0.008224038,0.1925,0.12126849,0.7463,0.4760889,0.1458,0.08555215
2203,0.015,0.010427225,0.1841,0.22874522,0.7716,0.4838608,0.0794,0.059646387
1973,0.006,0.006850431,0.1433,0.15342613,0.4668,0.3143283,0.1269,0.13107026
3323,0.0388,0.037034474,0.1018,0.10546053,0.4702,0.6678138,0.2534,0.30399606
1878,0.0049,0.011993292,0.1382,0.10652184,0.7494,0.65166456,0.0588,0.06842055
3675,0.0948,0.09058474,0.0946,0.10895066,0.6065,0.64592034,0.2347,0.2575306
1038,0.0703,0.06482472,0.1403,0.1153807,0.5334,0.53047067,0.2242,0.2626125
3620,0.003,0.0038787976,0.0489,0.043339234,0.074,0.13825744,0.0751,0.05764304
1781,0.017,0.012991547,0.2201,0.19722873,0.5417,0.55532986,0.0801,0.072937906
2,0.0231,0.0075524896,0.17,0.16922677,0.5845,0.44963893,0.0482,0.048399195
1512,0.0042,0.004085085,0.0478,0.035859156,0.215,0.12383092,0.0321,0.031337243
28,0.0019,0.004330712,0.158,0.15408991,0.0913,0.20525944,0.0722,0.058946766
1470,0.0038,0.0048036096,0.0825,0.076266676,0.1007,0.15801999,0.0348,0.03386253
2316,0.0026,0.004967509,0.0708,0.0755857,0.3328,0.27564645,0.0393,0.042443518
2808,0.0025,0.003807401,0.0644,0.07057299,0.2845,0.16849591,0.0273,0.030638175
1705,0.005,0.0041446113,0.0947,0.081278354,0.326,0.27156568,0.0571,0.07649114
3956,0.0048,0.0036645608,0.0353,0.03489946,0.1597,0.15207249,0.0218,0.03527991
492,0.0815,0.093684204,0.106,0.09190774,0.8938,0.69081664,0.1139,0.114534825
1933,0.0045,0.0031018693,0.0307,0.0341002,0.0505,0.10608787,0.0164,0.024952658
3292,0.069,0.09031966,0.1494,0.1322397,0.467,0.55903155,0.3219,0.27455828
2773,0.0466,0.05205876,0.1414,0.1576182,0.511,0.5735923,0.1248,0.11826517
2384,0.007,0.009785954,0.175,0.16363624,0.6722,0.64224494,0.0556,0.0549879
3362,0.0022,0.0034819315,0.145,0.13695739,0.327,0.1481051,0.0235,0.037407722
3513,0.0925,0.087696955,0.0607,0.100856856,0.6195,0.7173066,0.0886,0.10444166
198,0.0057,0.003949623,0.053,0.047866926,0.1548,0.13792749,0.0167,0.026714575
637,0.0064,0.0034526605,0.0293,0.033740524,0.052,0.10991918,0.0204,0.02384347
456,0.0061,0.0034969086,0.0434,0.037972577,0.1752,0.13258407,0.023,0.026042296
95,0.0081,0.004852946,0.0973,0.061244458,0.2544,0.14102188,0.1171,0.08667308
543,0.022,0.006947823,0.085,0.114856444,0.6234,0.51189697,0.1579,0.14952615
3545,0.0221,0.007822267,0.0925,0.11241519,0.4273,0.39521915,0.0786,0.08402468
1434,0.0443,0.039844353,0.1999,0.15645254,0.5217,0.6301336,0.252,0.28231153
2121,0.0073,0.004497711,0.0972,0.10234365,0.2022,0.1945254,0.0235,0.028024567
3882,0.005,0.0037231203,0.0252,0.034472555,0.1071,0.12075312,0.0969,0.08698392
1569,0.0059,0.006448127,0.0811,0.09187067,0.4282,0.51101035,0.1312,0.11522035
261,0.0683,0.07267698,0.1824,0.11613576,0.749,0.68256825,0.1866,0.2237442
1891,0.0019,0.0034887975,0.0369,0.033572406,0.0595,0.10101511,0.0704,0.059170913
48,0.0046,0.010145503,0.2016,0.1571609,0.7627,0.6729114,0.1637,0.14613831
1366,0.0182,0.010521543,0.1909,0.19445968,0.5764,0.57385117,0.1881,0.15336163
1971,0.0062,0.0038354204,0.0833,0.04874345,0.1577,0.17378981,0.045,0.034080554
3275,0.0093,0.00363956,0.0836,0.08597615,0.2931,0.14722432,0.0303,0.026148167
2816,0.0051,0.0036089472,0.035,0.032039184,0.0611,0.12239119,0.0763,0.049432166
3770,0.004,0.00408651,0.0303,0.037924763,0.1578,0.1557768,0.0448,0.04660639
2732,0.0399,0.03819247,0.0905,0.12106775,0.8081,0.5892111,0.1035,0.15120733
391,0.0128,0.011306297,0.1778,0.13358387,0.4589,0.57018006,0.0739,0.07100652
1827,0.0127,0.009888564,0.1869,0.13312854,0.6855,0.64170706,0.1512,0.15408051
2578,0.0074,0.0038848175,0.049,0.050022863,0.17,0.13394058,0.0985,0.0953106
978,0.0088,0.0053987717,0.1401,0.14967257,0.1832,0.27993962,0.0328,0.036851246
3227,0.0073,0.0042841677,0.0635,0.059682,0.3226,0.19792397,0.0664,0.07536396
2528,0.0055,0.0039428496,0.0454,0.051345445,0.104,0.14125164,0.0288,0.029242696
1698,0.0191,0.014236303,0.1243,0.11892233,0.6129,0.53577363,0.1918,0.20697522
65,0.0026,0.0037675954,0.0285,0.034880973,0.0427,0.13541958,0.0668,0.04821585
1882,0.0025,0.003536654,0.0453,0.04145662,0.3454,0.18083026,0.051,0.057062384
1645,0.0018,0.0031742514,0.1074,0.0996451,0.1577,0.14532189,0.065,0.06368573
3595,0.0048,0.0043544373,0.0324,0.036112566,0.0502,0.093756475,0.0214,0.029798413
3656,0.004,0.0060852733,0.1562,0.1516896,0.6512,0.43262434,0.0604,0.068417646
1100,0.0022,0.004106185,0.0255,0.037647545,0.0435,0.13039565,0.055,0.043307975
2849,0.0022,0.005560037,0.0858,0.09967875,0.2918,0.25984964,0.0262,0.04301688
2472,0.011,0.009120174,0.1417,0.15622327,0.5506,0.46771324,0.099,0.09908706
2338,0.0016,0.0046881954,0.0988,0.08834848,0.094,0.1847047,0.1041,0.09883929
548,0.0254,0.011106311,0.1201,0.1411091,0.6267,0.69923645,0.0523,0.056172017
3109,0.0045,0.004339769,0.0996,0.07852696,0.2137,0.19216797,0.0756,0.08242154
795,0.0068,0.0037956052,0.0457,0.036314163,0.1957,0.12886137,0.0366,0.03549627
1314,0.0093,0.004274629,0.0801,0.0657425,0.5411,0.2825573,0.116,0.107239425
1995,0.002,0.0042463723,0.0747,0.06790451,0.1412,0.11888143,0.0228,0.023787046
2252,0.0778,0.085073315,0.1274,0.12049324,0.6154,0.68060327,0.1082,0.10441125
1041,0.0732,0.09891844,0.1195,0.104264826,0.5783,0.6454075,0.1256,0.13751765
3529,0.0062,0.0034629533,0.0427,0.03554043,0.0501,0.12491874,0.0154,0.024047565
4033,0.0247,0.016871339,0.2315,0.1982376,0.4839,0.57749003,0.1646,0.15764526
2071,0.0017,0.0035275714,0.0603,0.038407225,0.0688,0.1375748,0.092,0.08215697
1812,0.0099,0.0033589357,0.0931,0.08033215,0.7294,0.27601725,0.0565,0.07631263
1906,0.0026,0.0037840488,0.0435,0.03452123,0.0608,0.11936099,0.0224,0.03363337
891,0.0069,0.0037802286,0.0744,0.06796529,0.1859,0.13508196,0.0162,0.024341343
3596,0.1125,0.07665153,0.0704,0.06605932,0.5952,0.6219494,0.2184,0.19830382
510,0.0083,0.0074834567,0.0839,0.07849154,0.7296,0.35416153,0.0535,0.048845246
152,0.0065,0.0036587878,0.0465,0.041395787,0.1805,0.18516168,0.0899,0.102736756
2335,0.005,0.011187808,0.1636,0.19148365,0.5509,0.5212987,0.1984,0.2189542
2119,0.0037,0.0038361608,0.0604,0.06075978,0.1263,0.13993949,0.089,0.09247918
4043,0.0282,0.022780074,0.0921,0.095892474,0.5233,0.63992685,0.1338,0.14009699
3190,0.0055,0.003583949,0.0457,0.037767887,0.1261,0.117218934,0.0556,0.026666082
1050,0.0307,0.024988048,0.0806,0.108457506,0.8715,0.7195959,0.218,0.23752214
3783,0.0064,0.018238684,0.2312,0.17679714,0.6959,0.6558496,0.1128,0.102236524
2537,0.0026,0.003898287,0.0661,0.055940054,0.1327,0.16047928,0.0416,0.03285143
3305,0.037,0.012119407,0.1442,0.15334897,0.6067,0.5440012,0.1584,0.18925475
1408,0.0069,0.0036697483,0.0432,0.038254045,0.2181,0.1437416,0.0445,0.03339028
3741,0.002,0.0038448048,0.0806,0.06930337,0.2432,0.17863837,0.1053,0.11132969
3901,0.0032,0.0046562464,0.0489,0.043597713,0.0474,0.12442481,0.0853,0.078571506
1456,0.0037,0.0034359056,0.0694,0.07758256,0.0792,0.11857145,0.0179,0.024377694
1670,0.0067,0.0036732699,0.074,0.0656162,0.1806,0.10894079,0.0251,0.024930269
1284,0.0015,0.0037627893,0.0606,0.0430879,0.2895,0.15192679,0.0384,0.042404342
804,0.0271,0.032096546,0.0985,0.119407944,0.7855,0.71317095,0.1038,0.099966824
996,0.0021,0.0041189347,0.0733,0.06241755,0.1556,0.20494331,0.0392,0.038657185
3348,0.0029,0.004212063,0.0644,0.05651398,0.1805,0.16392013,0.0245,0.03839801
2025,0.0131,0.010645794,0.2331,0.18184976,0.5233,0.45211652,0.1444,0.14264528
606,0.0034,0.004219752,0.1165,0.11886093,0.1119,0.19932646,0.1569,0.11413365
1393,0.0058,0.007001234,0.1163,0.1478011,0.5436,0.41636398,0.0647,0.05811911
2019,0.0063,0.0036144382,0.0538,0.099601336,0.1148,0.19769217,0.1572,0.12085971
114,0.0103,0.00851437,0.1237,0.08868468,0.2229,0.4426526,0.1343,0.16454811
624,0.019,0.009563116,0.0894,0.10130249,0.5152,0.5597869,0.1836,0.17716368
1900,0.0577,0.050714634,0.1088,0.11354026,0.7805,0.72396564,0.3089,0.2894143
1269,0.0041,0.0049065645,0.1474,0.13641438,0.3969,0.32197326,0.1259,0.112282194
1743,0.0031,0.0040959916,0.0534,0.034707174,0.1753,0.1408979,0.0508,0.034509502
679,0.067,0.08406147,0.0756,0.09008379,0.5416,0.65155745,0.0858,0.09537197
2326,0.002,0.003405612,0.0438,0.03952497,0.2564,0.14170942,0.0416,0.02781399
3636,0.0022,0.003910244,0.046,0.04246913,0.2007,0.13450044,0.0203,0.027290625
2279,0.0138,0.0119498465,0.1686,0.16674149,0.6904,0.64400226,0.1248,0.11508686
3781,0.0102,0.010503034,0.1274,0.13556409,0.7369,0.6634879,0.1234,0.12066728
667,0.0917,0.08230852,0.107,0.13733618,0.6539,0.6603583,0.1126,0.118075386
415,0.0063,0.0040229447,0.0611,0.07874356,0.1892,0.14065632,0.0314,0.028707834
1582,0.0203,0.016319944,0.2515,0.21175306,0.4674,0.61272025,0.0717,0.0711787
3313,0.0064,0.003991419,0.0535,0.042681616,0.1182,0.16501556,0.0596,0.05032478
1997,0.0627,0.071052596,0.1711,0.12984642,0.5301,0.6288686,0.1706,0.1758895
2436,0.0082,0.0047267755,0.092,0.08467274,0.3265,0.28259024,0.0782,0.08061009
2176,0.0161,0.00771093,0.1058,0.13140923,0.4796,0.5125195,0.0732,0.06825851
2469,0.002,0.003529092,0.0504,0.035174143,0.2072,0.10847304,0.0428,0.02273531
2381,0.004,0.0040860437,0.0425,0.041505978,0.082,0.11482673,0.0152,0.028009908
2748,0.0115,0.009615456,0.2577,0.11784935,0.6431,0.5797198,0.1647,0.15434359
2566,0.0294,0.054444082,0.0682,0.08697099,0.5858,0.69986,0.2103,0.21110278
523,0.0028,0.003831305,0.0708,0.073627405,0.0663,0.12939775,0.0694,0.07391291
2154,0.0236,0.014625722,0.1333,0.14781305,0.5876,0.6342348,0.1171,0.10601204
3711,0.007,0.004451727,0.0578,0.064480945,0.0681,0.14709283,0.0894,0.08445015
1675,0.0015,0.018680707,0.1759,0.1464357,0.3207,0.48728403,0.1248,0.13367276
1449,0.0119,0.004009009,0.1004,0.09432822,0.1337,0.21296225,0.0546,0.05633815
3778,0.0072,0.003831771,0.0311,0.034700442,0.1892,0.13135415,0.0476,0.050153613
805,0.0188,0.011966406,0.2322,0.12722951,0.4938,0.58921546,0.1199,0.10949358
3606,0.0055,0.004089227,0.0411,0.03857541,0.1564,0.0929395,0.0213,0.030560583
1739,0.0025,0.003397324,0.0251,0.033397708,0.1531,0.17097029,0.042,0.032144703
3776,0.0526,0.05282909,0.1911,0.13229452,0.6519,0.5784252,0.2296,0.30808648
863,0.0017,0.0044428683,0.0671,0.05306981,0.1478,0.11043752,0.1291,0.049771905
1266,0.0046,0.0037645905,0.0508,0.041517943,0.046,0.111354165,0.0968,0.034229655
1126,0.0026,0.003277997,0.0508,0.045229614,0.2675,0.15527725,0.0245,0.023537891
1106,0.0017,0.0052696574,0.0859,0.06642639,0.3118,0.22214328,0.1092,0.109517075
3631,0.002,0.0027118544,0.044,0.032352205,0.1791,0.14010459,0.025,0.027407078
3383,0.002,0.003000634,0.0399,0.033694174,0.0982,0.104336955,0.0162,0.027390216
739,0.0845,0.09357236,0.1838,0.11180473,0.747,0.694275,0.1059,0.115346365
1811,0.0056,0.0044912198,0.0825,0.05455717,0.6293,0.35264924,0.1091,0.113126665
2309,0.0054,0.0042035445,0.0483,0.039659426,0.1756,0.1453413,0.0188,0.02602322
2325,0.0033,0.0035525355,0.0293,0.038566947,0.0794,0.122340105,0.094,0.06157817
1245,0.0229,0.006365633,0.0894,0.09635243,0.4562,0.43548906,0.054,0.053581182
1868,0.004,0.004113561,0.0843,0.061315026,0.179,0.16314608,0.0414,0.031582534
661,0.0201,0.0053033796,0.1332,0.17452504,0.423,0.33009028,0.0931,0.08618947
2614,0.1086,0.08745239,0.0778,0.098705746,0.7008,0.6804347,0.1941,0.2117626
2509,0.0018,0.003444108,0.0906,0.047779325,0.0843,0.1422002,0.0236,0.066512436
584,0.0078,0.01009012,0.2035,0.15948278,0.3908,0.5242173,0.1932,0.18890564
3203,0.007,0.0033522656,0.0939,0.096890576,0.1351,0.17054914,0.0212,0.026822513
2087,0.0108,0.012207413,0.2102,0.15605703,0.6585,0.61547893,0.0957,0.087174475
346,0.0111,0.0044335243,0.1478,0.13653143,0.2861,0.34565666,0.0848,0.08084422
715,0.0293,0.038586505,0.1241,0.110726126,0.8788,0.6578312,0.2458,0.25819066
2750,0.0062,0.0046561877,0.0983,0.080514975,0.2527,0.27247393,0.0615,0.05164469
1211,0.0297,0.012403418,0.1788,0.22915022,0.519,0.50831366,0.0546,0.051233817
2705,0.0044,0.010503934,0.2437,0.18481576,0.5833,0.6345227,0.0971,0.097133204
3265,0.0058,0.0054400014,0.1956,0.08201749,0.6477,0.34573382,0.0406,0.042784847
613,0.0019,0.0045252927,0.0505,0.035041988,0.1327,0.13454236,0.0349,0.032162406
1689,0.0071,0.0040797903,0.0522,0.04739547,0.0653,0.12908259,0.0285,0.02623706
3424,0.0034,0.0063025993,0.1354,0.110676035,0.1336,0.25236422,0.0897,0.09981832
2263,0.0678,0.069092244,0.0778,0.09752799,0.6711,0.6751961,0.2043,0.28348047
1199,0.0052,0.0044590887,0.0643,0.07114066,0.1893,0.22986186,0.0419,0.03931654
3240,0.0018,0.0028502012,0.0321,0.03418562,0.19,0.11750574,0.0496,0.031045984
1161,0.0136,0.009816996,0.138,0.12442186,0.6802,0.653863,0.0516,0.0436746
3627,0.0048,0.0042531076,0.0629,0.036893986,0.1682,0.09757576,0.0154,0.04264212
2648,0.0031,0.003257515,0.0402,0.043780714,0.1973,0.20774065,0.0954,0.10436063
1345,0.0055,0.004383869,0.1169,0.10865226,0.3265,0.2986881,0.1179,0.11040942
343,0.0029,0.0035373133,0.0341,0.03399569,0.1168,0.12206257,0.0696,0.07215317
66,0.0052,0.0041097337,0.0728,0.06768025,0.0961,0.14919986,0.0317,0.030597543
836,0.0109,0.00939328,0.1124,0.11014907,0.5646,0.67549235,0.0834,0.08405536
922,0.0054,0.009950509,0.2472,0.22262582,0.5141,0.61167693,0.0513,0.054949656
61,0.0165,0.011017995,0.1352,0.14331675,0.499,0.62971973,0.129,0.13070051
