id,true__algorithm,pred__algorithm
7926,2,4
4206,7,0
9296,4,4
8479,4,4
4628,4,4
3927,0,4
5771,1,4
2253,4,3
4629,5,4
3224,3,4
2503,5,4
259,4,4
2075,0,0
1720,7,4
3594,7,4
8263,3,5
9014,7,4
3427,6,4
1905,6,4
1428,3,4
394,4,4
6543,3,6
3775,2,3
4605,3,4
2127,4,4
9692,6,4
6791,3,4
5089,2,4
2717,3,4
5299,7,4
6662,7,4
3656,0,4
958,3,4
8870,0,4
2181,0,4
8421,2,5
6358,6,4
9796,1,4
9744,6,4
1989,3,4
6361,7,4
9338,1,4
9763,4,4
5589,7,4
972,6,4
5952,5,5
2176,4,4
8364,3,4
1918,5,4
6742,3,5
3680,4,4
2107,2,4
8464,5,6
3132,7,4
2357,7,4
3239,1,4
788,5,4
4038,6,4
1311,5,4
4856,3,4
9307,2,6
731,1,4
1201,0,4
8219,2,4
602,6,4
9473,6,4
6403,2,5
2887,1,4
4963,2,0
1558,5,4
1156,4,6
128,6,4
5251,1,4
9989,6,4
8015,1,4
39,3,3
3081,5,4
2276,5,4
2986,2,4
1355,2,6
9233,0,6
8344,3,4
4148,2,4
4434,7,4
6351,7,5
4118,3,4
139,1,4
7603,6,4
2059,7,4
3491,4,3
5019,7,3
6836,0,4
9591,7,6
4873,1,4
842,5,4
4212,5,4
4139,1,5
8040,0,4
2635,4,4
7120,3,4
2693,1,4
5222,1,4
4091,3,5
7462,2,4
3392,6,4
9838,4,4
4247,5,4
7927,0,4
5167,0,6
3753,2,5
8962,6,4
8790,7,4
825,6,4
3254,5,4
4003,2,4
6227,5,4
4362,4,4
985,3,5
4161,5,4
699,2,4
33,3,4
2472,0,4
1068,2,4
1019,1,4
5577,2,4
2933,3,3
1964,2,4
3739,7,4
7855,1,6
1426,3,4
8570,3,4
5118,6,4
9044,2,5
8103,2,4
499,0,4
4864,5,4
7154,5,4
7866,0,4
316,5,4
6232,1,4
5764,3,4
1606,5,4
5512,1,4
1008,2,4
8018,6,4
7255,4,4
3864,1,4
2749,3,4
5459,5,4
8467,0,5
6617,3,3
6908,7,4
9712,5,4
3550,6,4
3541,5,4
1738,4,4
2607,0,4
5913,4,4
6174,7,4
995,6,4
9061,2,4
6205,4,4
8485,0,4
8645,3,4
6892,5,4
8176,7,4
312,1,4
2980,5,4
9810,5,4
8702,3,4
328,1,4
9785,1,4
718,0,4
2452,7,3
4457,1,4
1972,3,3
8165,7,4
2022,4,4
8041,5,4
6602,0,4
2521,4,4
7433,2,6
5375,6,4
2420,7,4
3307,7,4
4063,6,6
4396,3,4
9032,7,4
5362,1,4
920,3,6
3660,6,6
1207,7,4
9037,3,4
8158,2,4
7143,3,4
8108,5,4
9002,3,4
5481,3,4
905,6,4
3287,3,4
2795,4,4
5609,0,4
1132,3,4
834,4,4
5989,6,4
2191,6,4
8569,7,4
2934,6,4
9193,6,4
6346,7,4
8822,7,4
5736,3,6
2921,1,4
4253,6,3
9976,0,4
7553,3,4
1216,7,4
6958,0,4
9452,7,3
5966,5,4
8885,3,4
2780,5,4
3769,5,4
5130,2,4
8973,5,4
5985,5,4
5958,5,4
759,6,4
5462,0,4
7197,1,4
6334,0,5
5561,7,4
6797,6,4
8498,2,4
3831,7,4
9548,7,4
370,2,4
5933,2,4
3898,1,4
2979,5,4
7983,2,4
2748,2,4
5770,6,4
821,4,0
3890,5,4
6313,2,5
4475,1,4
9442,6,4
4758,7,6
5863,0,3
4752,0,4
3354,6,4
1434,6,3
8066,4,4
4945,2,4
7540,4,4
574,1,4
955,5,4
8777,4,4
8554,5,4
3332,5,4
6276,0,5
554,1,6
3282,3,4
7240,6,4
1693,2,4
984,7,4
2490,6,4
4661,3,4
6348,0,4
6962,3,4
1544,6,4
1401,2,5
1712,0,4
9540,6,4
7149,2,4
2009,4,4
2794,6,4
7233,4,4
5610,7,4
7453,6,4
399,0,4
4967,3,4
6,1,4
6430,6,4
666,5,4
8657,5,4
5991,3,4
2226,0,4
1528,6,4
7095,4,6
8439,5,4
4621,0,4
1121,7,4
4025,5,4
248,1,4
1221,4,4
7381,0,4
132,6,4
507,4,4
241,0,4
2456,6,6
7365,5,4
6472,7,4
8254,7,4
3810,3,4
4896,5,4
4684,4,4
6693,0,4
6684,4,4
5581,2,4
8201,1,4
863,4,4
3588,2,4
2915,1,4
4404,0,5
2416,0,4
5168,1,6
4910,5,4
4443,1,4
7228,2,6
6194,6,4
2110,2,3
3781,4,6
7235,7,4
6318,3,4
5734,7,4
4537,6,4
2743,2,4
2130,1,5
1586,7,6
650,5,4
9977,6,6
5039,2,4
2227,6,0
2595,4,4
2426,7,4
3355,2,4
7832,7,4
4267,2,4
526,0,4
6679,5,4
1489,4,6
4597,4,4
5259,5,4
6903,0,6
1534,1,4
7439,7,6
7513,4,4
233,6,4
2988,5,4
5712,7,4
2730,5,4
5974,6,4
3893,3,4
4363,6,4
1636,3,4
9719,1,4
6239,2,4
5955,1,4
6432,7,4
1111,4,4
3740,6,6
2778,4,4
8675,5,4
706,1,4
6359,7,4
7077,0,0
7299,1,4
7560,4,4
2389,6,4
8896,3,4
110,5,4
113,2,4
6145,4,6
2754,1,4
1153,1,4
6685,1,4
1196,2,4
5224,0,6
4931,7,4
9474,7,4
3944,4,4
3852,3,4
3761,4,4
2173,3,4
5744,7,4
8755,6,4
2791,4,4
3749,4,5
1204,0,4
51,7,3
1159,4,4
492,4,4
7208,3,4
5652,7,4
4902,0,4
2798,7,5
6967,4,4
8468,3,4
6537,1,4
546,5,4
6002,7,4
57,4,4
5564,3,4
1178,0,4
7720,7,5
5484,0,4
2735,3,4
9238,2,4
9400,0,6
1158,0,4
4242,1,0
1346,5,6
7940,3,4
4313,0,4
1617,7,4
1937,1,4
2799,1,5
700,2,6
3,5,4
1306,1,4
2538,0,4
9359,5,4
4796,1,4
6558,3,4
5186,7,4
3065,6,3
5795,7,4
2124,4,5
7917,4,4
1899,3,4
9681,4,4
8348,0,4
9874,4,5
3352,4,4
757,4,4
3608,0,0
7921,6,4
1045,3,4
6844,6,4
2944,2,4
9660,3,4
1598,0,4
1622,3,4
1343,6,5
9853,7,4
6757,4,4
8432,2,4
9777,6,4
8891,0,6
2729,0,4
1888,4,4
2664,6,4
8972,1,4
5873,2,4
4664,2,4
2874,7,5
1097,0,6
4985,1,4
4211,3,4
5407,4,0
6335,4,4
4272,5,4
1869,3,4
487,0,4
2399,0,4
6725,5,4
6521,5,4
7246,2,4
4411,0,4
5921,2,4
607,2,4
