sample_id,algorithm_true,algorithm_pred,algorithm_prob
2617,series2x2_parallel1,parallel5,0.45531338
363,parallel5,series3_parallel2,0.34871694
3874,parallel5,parallel5,0.52832836
3074,series3,parallel5,0.3466132
2906,parallel5,parallel5,0.5485574
2752,series3,parallel5,0.37031725
3676,parallel5,parallel5,0.31268957
4062,parallel5,series3_parallel2,0.35517603
2786,series3,series3_parallel2,0.33963487
3749,parallel5,parallel5,0.4972399
2130,series3,parallel5,0.42203465
996,series3_parallel2,parallel5,0.43501395
3312,series3,series3_parallel2,0.30898452
2585,series3_parallel2,parallel5,0.5629307
2791,series2x2_parallel1,parallel5,0.60828215
502,series3,parallel5,0.46891388
1252,parallel5,series2x2_parallel1,0.2980033
2337,series3,series3_parallel2,0.33240247
1569,series3,series3,0.5176432
2076,series2x2_parallel1,parallel5,0.36754096
2174,series3_parallel2,parallel5,0.50957763
668,parallel5,parallel5,0.45819402
2442,series3_parallel2,series3,0.29459688
2904,series3_parallel2,parallel5,0.5689495
1710,series3_parallel2,parallel5,0.44009462
2240,parallel5,parallel5,0.5790785
1330,series2x2_parallel1,parallel5,0.53466403
1989,series3,series2x2_parallel1,0.32867387
72,series2x2_parallel1,series3_parallel2,0.33673108
3202,series3,series3,0.7660404
1259,series3,series3,0.43448833
1020,series3_parallel2,parallel5,0.5060154
2979,series2x2_parallel1,series3_parallel2,0.36071217
2581,series3,parallel5,0.4830914
2564,series3_parallel2,series3_parallel2,0.37270448
1917,series3,series3_parallel2,0.34414092
495,series2x2_parallel1,parallel5,0.51720065
597,series2x2_parallel1,series3,0.35933316
314,series2x2_parallel1,series3_parallel2,0.33139905
1544,series2x2_parallel1,parallel5,0.50640196
2984,series3,series3_parallel2,0.30033043
615,series2x2_parallel1,series3_parallel2,0.3419779
3770,series3_parallel2,parallel5,0.7188901
3853,series3,parallel5,0.5752005
2995,series3,series3_parallel2,0.3309098
1205,series2x2_parallel1,series3_parallel2,0.34406886
237,series3_parallel2,parallel5,0.3210773
940,series3,series3,0.9620771
372,parallel5,parallel5,0.6130988
2392,parallel5,parallel5,0.5832259
2705,series3,series3,0.3203884
4058,parallel5,parallel5,0.57967454
1203,series3_parallel2,series3_parallel2,0.32992214
2618,series2x2_parallel1,parallel5,0.4762056
2620,series3_parallel2,series3,0.47353145
3945,series3,series3,0.43157056
2721,series2x2_parallel1,parallel5,0.54178685
3072,parallel5,series2x2_parallel1,0.3205966
1163,series3_parallel2,series3,0.42619395
3351,series3,parallel5,0.339697
2226,series2x2_parallel1,parallel5,0.61352056
2513,parallel5,series2x2_parallel1,0.3290706
1443,series2x2_parallel1,parallel5,0.5455194
3627,series3,series3,0.80186564
857,series3_parallel2,parallel5,0.6170309
1173,series3,series3,0.9804026
549,series2x2_parallel1,parallel5,0.52811706
3364,series3,parallel5,0.4834002
1278,series3_parallel2,parallel5,0.35616586
1271,series2x2_parallel1,parallel5,0.5373179
3267,series2x2_parallel1,parallel5,0.4515446
65,parallel5,series3,0.8447371
2217,series3,series3,0.88094294
3479,series3,series3,0.4960165
3975,series3,series3,0.9840068
1285,series2x2_parallel1,parallel5,0.44300154
136,parallel5,parallel5,0.5395441
1266,series3_parallel2,series3,0.8746677
50,series2x2_parallel1,parallel5,0.6008704
540,series2x2_parallel1,parallel5,0.5653632
3219,series2x2_parallel1,series3_parallel2,0.32109776
3118,series2x2_parallel1,parallel5,0.43592998
1607,parallel5,parallel5,0.6029233
2722,series3,series3,0.64561564
4068,series3_parallel2,parallel5,0.3887185
1170,series3,series3,0.8713344
1181,series2x2_parallel1,series3_parallel2,0.32672027
844,series3_parallel2,series3,0.41244847
2660,series3,parallel5,0.38222605
3927,series3_parallel2,parallel5,0.41078132
1802,series2x2_parallel1,parallel5,0.41159737
862,parallel5,parallel5,0.43387702
1323,parallel5,parallel5,0.47802532
2740,series3,parallel5,0.31849694
359,series3,parallel5,0.4271917
1963,series3,series3_parallel2,0.33409187
1084,parallel5,parallel5,0.45491555
1713,series3_parallel2,parallel5,0.40919003
3495,series3_parallel2,series3,0.4516834
2597,series3,parallel5,0.4360746
525,series3,parallel5,0.33631098
3723,series2x2_parallel1,parallel5,0.2982738
1776,series2x2_parallel1,series3_parallel2,0.34129384
3235,series3,parallel5,0.3917857
2010,parallel5,parallel5,0.6313411
4035,series3,parallel5,0.35431767
1037,series3_parallel2,parallel5,0.51523995
3540,series2x2_parallel1,parallel5,0.60944533
3113,series3_parallel2,parallel5,0.5138342
1365,series3,series3,0.67617846
657,parallel5,parallel5,0.39756674
550,series3_parallel2,parallel5,0.64910173
3165,series3,series3,0.6863805
3317,series2x2_parallel1,parallel5,0.43809536
2194,series3_parallel2,series3_parallel2,0.3634391
1623,parallel5,parallel5,0.7174641
515,series2x2_parallel1,series3_parallel2,0.30574805
3889,series2x2_parallel1,parallel5,0.35750094
2619,parallel5,parallel5,0.5931954
2886,parallel5,parallel5,0.40477067
2506,parallel5,parallel5,0.5016963
175,series3_parallel2,parallel5,0.6539981
2801,parallel5,parallel5,0.43875787
3325,series2x2_parallel1,parallel5,0.5870515
2084,series3,series3,0.9613105
3846,series3_parallel2,parallel5,0.69116884
1985,series3,series3,0.53833663
2006,parallel5,parallel5,0.57395446
1004,series3_parallel2,parallel5,0.42504334
2826,parallel5,parallel5,0.5039896
3801,series2x2_parallel1,parallel5,0.4054885
3518,series3_parallel2,parallel5,0.44252968
2703,parallel5,parallel5,0.65688217
404,parallel5,series3_parallel2,0.3546092
1614,parallel5,parallel5,0.49977174
2190,series2x2_parallel1,parallel5,0.60074174
3441,series3_parallel2,parallel5,0.43582988
53,series3,series3,0.39827052
3593,series2x2_parallel1,parallel5,0.5111761
228,series3,series3_parallel2,0.2822492
1585,parallel5,parallel5,0.4010065
1162,parallel5,parallel5,0.3708085
4005,series2x2_parallel1,series2x2_parallel1,0.3061479
3569,series2x2_parallel1,parallel5,0.5930381
1649,series3_parallel2,parallel5,0.3969625
1430,series3_parallel2,parallel5,0.49594164
2264,series2x2_parallel1,series3_parallel2,0.35595778
2113,series3_parallel2,parallel5,0.43863568
2627,series2x2_parallel1,series3_parallel2,0.3394171
103,series2x2_parallel1,parallel5,0.483284
1547,series2x2_parallel1,series3_parallel2,0.30589786
1529,series3,parallel5,0.33354402
2211,parallel5,series3_parallel2,0.34168714
2428,series3,series3_parallel2,0.34013736
1385,series2x2_parallel1,parallel5,0.48135495
3735,series2x2_parallel1,parallel5,0.41109696
3652,parallel5,series3_parallel2,0.32842404
181,series3,series3,0.923277
275,series3_parallel2,parallel5,0.38139474
600,series3,series3_parallel2,0.321821
357,series3,series3,0.6397628
3790,series3_parallel2,parallel5,0.4765867
3559,series3_parallel2,parallel5,0.51175576
1080,parallel5,parallel5,0.4204859
3961,series3,parallel5,0.46400028
2761,series3,series3,0.5818269
3194,series3_parallel2,series3,0.62960607
8,series3,parallel5,0.35143828
1556,series3,series3,0.93401664
138,series2x2_parallel1,parallel5,0.31808951
3953,parallel5,parallel5,0.5003221
3707,series3_parallel2,parallel5,0.4116573
3353,parallel5,parallel5,0.4342481
1413,series2x2_parallel1,parallel5,0.45768315
1528,series3,series3_parallel2,0.33560786
311,series2x2_parallel1,parallel5,0.4340207
2802,parallel5,parallel5,0.54553926
1860,series3,parallel5,0.56231034
3709,parallel5,parallel5,0.40283424
1008,series2x2_parallel1,parallel5,0.33979014
1024,parallel5,parallel5,0.47332188
953,series2x2_parallel1,parallel5,0.3288846
4064,series2x2_parallel1,series2x2_parallel1,0.3148117
2628,series2x2_parallel1,parallel5,0.3782701
3999,series2x2_parallel1,parallel5,0.619231
3633,parallel5,parallel5,0.40450516
2684,series3,series3,0.4059325
6,series3,series3_parallel2,0.33830342
3773,series3,series3,0.75603664
3342,series2x2_parallel1,series3_parallel2,0.32067177
927,series3_parallel2,parallel5,0.45388764
2265,parallel5,parallel5,0.5138878
1602,series2x2_parallel1,parallel5,0.50083804
139,parallel5,parallel5,0.4306541
3622,series2x2_parallel1,series3_parallel2,0.34914026
503,series3_parallel2,parallel5,0.7122825
1972,series3_parallel2,parallel5,0.56499135
3624,series3,series3,0.4555678
1843,series3_parallel2,parallel5,0.49238825
854,series3,series3_parallel2,0.3362392
562,series2x2_parallel1,parallel5,0.39528763
348,series3_parallel2,series3,0.88542056
182,series3,series3_parallel2,0.35780677
3108,parallel5,parallel5,0.49632776
2034,parallel5,parallel5,0.60106295
2081,series3,series3_parallel2,0.318922
979,series3_parallel2,parallel5,0.57241625
1987,series3_parallel2,series3_parallel2,0.31574818
2436,series3,series3,0.35599014
1948,parallel5,series3,0.44502136
764,series3_parallel2,parallel5,0.521426
912,series3_parallel2,parallel5,0.41467154
1875,series3_parallel2,parallel5,0.45564547
1309,series3_parallel2,parallel5,0.6497405
1077,series3,parallel5,0.36719832
2462,series3_parallel2,parallel5,0.5088156
2472,series3,series3,0.5205058
3103,series3_parallel2,parallel5,0.5538968
1144,series3_parallel2,series3_parallel2,0.34314647
1804,series2x2_parallel1,parallel5,0.47362366
149,series2x2_parallel1,parallel5,0.5344672
3240,series3,parallel5,0.3917033
2616,series2x2_parallel1,series3_parallel2,0.32805616
1632,series2x2_parallel1,parallel5,0.47143006
2981,series3_parallel2,parallel5,0.34555122
2516,series3_parallel2,series3_parallel2,0.31708965
534,parallel5,parallel5,0.5750657
2092,series3_parallel2,parallel5,0.3952594
252,series3_parallel2,series3,0.50832146
1814,series2x2_parallel1,series2x2_parallel1,0.3073792
297,series2x2_parallel1,parallel5,0.5092982
1105,series3_parallel2,parallel5,0.5384028
3442,series3_parallel2,series3,0.42645562
3470,series2x2_parallel1,series3_parallel2,0.29406175
3366,parallel5,parallel5,0.45801684
3993,series2x2_parallel1,parallel5,0.5879961
4009,series2x2_parallel1,series3_parallel2,0.34308785
781,series3_parallel2,parallel5,0.4747562
3629,series3_parallel2,series3,0.4147931
3306,series3,series3,0.9088162
4001,parallel5,parallel5,0.5909358
1145,series3,series3_parallel2,0.33014625
680,series3_parallel2,series3_parallel2,0.31044042
282,series3_parallel2,series3,0.35507047
694,series2x2_parallel1,series3_parallel2,0.37494886
3910,parallel5,parallel5,0.45789695
1142,series2x2_parallel1,series3,0.687668
1,series3_parallel2,series3,0.62190074
4004,series2x2_parallel1,parallel5,0.35955507
2629,series2x2_parallel1,parallel5,0.5986356
1100,series2x2_parallel1,parallel5,0.38777402
2318,series3_parallel2,parallel5,0.51920295
991,series3_parallel2,parallel5,0.5598626
2416,series3,series3,0.5757652
3869,series3_parallel2,parallel5,0.5664589
1195,series3_parallel2,parallel5,0.5670622
1141,series2x2_parallel1,series3_parallel2,0.33214173
1584,series2x2_parallel1,parallel5,0.46943516
1106,series3_parallel2,parallel5,0.32644898
2236,parallel5,parallel5,0.5632975
2954,series3,parallel5,0.44514608
1941,parallel5,parallel5,0.36123133
516,parallel5,series3_parallel2,0.33220762
635,series3,parallel5,0.41527125
3004,parallel5,series3_parallel2,0.33111835
2928,series3_parallel2,parallel5,0.5674364
1535,parallel5,parallel5,0.40746137
688,series3_parallel2,parallel5,0.5386764
3138,series3_parallel2,parallel5,0.56180465
2334,series2x2_parallel1,series3_parallel2,0.3401843
3634,series3,series3,0.7676505
3710,series3_parallel2,series3,0.4601418
2062,series3,parallel5,0.33536568
500,series3,parallel5,0.38786316
3649,series2x2_parallel1,parallel5,0.5583868
3002,parallel5,series3,0.42684802
3741,series3,series3,0.6083533
551,series3_parallel2,parallel5,0.6893535
699,series2x2_parallel1,parallel5,0.391978
2541,series2x2_parallel1,parallel5,0.42667413
936,series3,parallel5,0.36007553
707,parallel5,parallel5,0.55792594
569,series2x2_parallel1,series3,0.39796332
675,series3_parallel2,parallel5,0.49903092
2007,series2x2_parallel1,series3,0.55402714
3100,series2x2_parallel1,parallel5,0.33160535
1902,series3,parallel5,0.671754
3473,series2x2_parallel1,parallel5,0.44231814
3754,parallel5,series3_parallel2,0.34627125
140,series3,parallel5,0.395346
2171,series3,series3,0.60833114
605,series3_parallel2,series3_parallel2,0.3312474
3585,series3_parallel2,series2x2_parallel1,0.3244185
2260,series3_parallel2,parallel5,0.49731657
2645,series3,series3,0.54310924
3542,parallel5,series2x2_parallel1,0.3253808
2710,series3,parallel5,0.36383113
1376,series2x2_parallel1,parallel5,0.38335663
3340,parallel5,parallel5,0.4880648
3207,series3_parallel2,parallel5,0.47812834
1674,series3_parallel2,parallel5,0.49064744
480,series3_parallel2,series3_parallel2,0.3452269
2820,parallel5,series3,0.9259598
3475,series3_parallel2,series3_parallel2,0.3549882
904,parallel5,series3,0.47317412
97,parallel5,series3,0.3451598
560,series3,series3_parallel2,0.33502945
3648,parallel5,parallel5,0.43272403
527,series2x2_parallel1,series3,0.46248835
3894,series2x2_parallel1,parallel5,0.41859403
3974,series3_parallel2,parallel5,0.6300817
1752,series3_parallel2,parallel5,0.44225463
703,series2x2_parallel1,series3_parallel2,0.33416718
164,parallel5,series3_parallel2,0.32785293
2438,series3_parallel2,parallel5,0.47281983
3896,series3_parallel2,series3,0.7282041
3405,series2x2_parallel1,parallel5,0.47249377
2784,parallel5,parallel5,0.63188833
93,parallel5,parallel5,0.41017538
3190,series3,parallel5,0.5098854
439,series3,parallel5,0.30788836
3091,parallel5,parallel5,0.63882434
775,parallel5,parallel5,0.62050015
1647,series2x2_parallel1,series3_parallel2,0.30743206
1927,series3,series3,0.85617656
3687,parallel5,parallel5,0.49580687
325,parallel5,parallel5,0.59835434
2417,series3,series3,0.94234335
68,parallel5,series3_parallel2,0.3260072
3299,parallel5,parallel5,0.58885306
443,series3_parallel2,series3_parallel2,0.34830648
3547,parallel5,parallel5,0.598593
3485,series3,series3_parallel2,0.35856202
2042,parallel5,parallel5,0.49324423
1114,series2x2_parallel1,series3_parallel2,0.32283166
3421,series2x2_parallel1,parallel5,0.49042076
1300,series3,series2x2_parallel1,0.32127562
3747,series3_parallel2,series3,0.40666914
2219,parallel5,parallel5,0.40283772
1944,parallel5,parallel5,0.40194583
3029,series3,series3_parallel2,0.30009308
2805,parallel5,parallel5,0.51887167
1218,series3_parallel2,parallel5,0.56806254
3722,series3_parallel2,series3_parallel2,0.3180515
1672,series3,series3,0.3421854
1648,parallel5,parallel5,0.5718537
1437,parallel5,series3_parallel2,0.33284205
829,series2x2_parallel1,series3_parallel2,0.35393658
3948,series2x2_parallel1,parallel5,0.4001654
1826,series3_parallel2,series3,0.6524784
1478,series3,series3_parallel2,0.3382091
1673,series3_parallel2,parallel5,0.50604355
2234,parallel5,parallel5,0.47684523
2964,parallel5,series3_parallel2,0.34015438
1112,series3_parallel2,series3,0.5462693
2874,series3_parallel2,parallel5,0.5115897
3832,parallel5,parallel5,0.516818
2975,series3_parallel2,series3,0.3286766
361,series2x2_parallel1,series2x2_parallel1,0.33052823
2401,series2x2_parallel1,series3_parallel2,0.325467
1269,series3,parallel5,0.34958652
961,series3,series3,0.82814896
1122,series2x2_parallel1,parallel5,0.4602724
2902,parallel5,parallel5,0.6603112
786,series2x2_parallel1,series3,0.5620941
4038,parallel5,series3_parallel2,0.33770543
2839,series2x2_parallel1,series3_parallel2,0.34587806
468,series3_parallel2,parallel5,0.44258016
2706,parallel5,parallel5,0.41277367
3107,series3_parallel2,parallel5,0.29584002
2518,series2x2_parallel1,parallel5,0.5851286
2763,series3,parallel5,0.3933625
2539,series3_parallel2,series3_parallel2,0.33028877
2041,parallel5,parallel5,0.5501242
3206,series2x2_parallel1,parallel5,0.4922304
2486,series2x2_parallel1,series3_parallel2,0.3268977
1445,parallel5,parallel5,0.45840418
818,series3_parallel2,parallel5,0.48220474
644,parallel5,parallel5,0.60169655
3287,parallel5,parallel5,0.46233806
1391,series3,series3,0.47738186
1378,series3,series3_parallel2,0.3534976
2276,parallel5,series3_parallel2,0.33850023
3779,series2x2_parallel1,parallel5,0.5655252
239,parallel5,parallel5,0.59133095
1871,series3_parallel2,series3,0.791736
3033,series2x2_parallel1,parallel5,0.48186845
2662,parallel5,parallel5,0.46107394
837,parallel5,parallel5,0.43913427
3249,parallel5,parallel5,0.4930364
1580,parallel5,series3,0.96529794
1533,series3_parallel2,series3,0.8241085
2672,series2x2_parallel1,parallel5,0.33262256
3452,series2x2_parallel1,parallel5,0.47046846
2465,series2x2_parallel1,parallel5,0.4115628
969,series3_parallel2,series3_parallel2,0.3683511
3272,series2x2_parallel1,series3_parallel2,0.33610952
697,series3,series3_parallel2,0.33568832
4056,series2x2_parallel1,series3_parallel2,0.33331886
3489,series3,series3,0.44353706
337,series2x2_parallel1,parallel5,0.5684537
2714,parallel5,parallel5,0.68228424
1220,series2x2_parallel1,series3,0.81937516
7,series2x2_parallel1,series2x2_parallel1,0.31237796
645,series3,parallel5,0.46198818
1746,series3_parallel2,parallel5,0.29916805
2517,parallel5,series3_parallel2,0.34024134
836,parallel5,parallel5,0.46205354
2927,series2x2_parallel1,parallel5,0.33838937
609,series2x2_parallel1,series3_parallel2,0.32236272
3763,series3,series3,0.63229024
42,series3_parallel2,parallel5,0.48974276
2524,parallel5,parallel5,0.36188072
3987,series2x2_parallel1,series3,0.3347967
3386,series3,series3,0.62297136
3205,parallel5,parallel5,0.3813229
3199,parallel5,series3_parallel2,0.32297778
1230,series3,series3,0.68443644
784,series3_parallel2,series3_parallel2,0.321058
4048,parallel5,parallel5,0.41093683
2448,series2x2_parallel1,parallel5,0.44733098
982,series2x2_parallel1,parallel5,0.4868944
417,series3,series3,0.843691
768,series2x2_parallel1,series3_parallel2,0.3113847
1759,series3,parallel5,0.46995035
2653,series3_parallel2,parallel5,0.4521646
2681,parallel5,parallel5,0.542143
1427,parallel5,parallel5,0.4963556
3303,series3,series3,0.42238548
3778,series3_parallel2,parallel5,0.46586844
617,series3,series3_parallel2,0.33232284
3836,series3,parallel5,0.4588963
2870,series2x2_parallel1,series2x2_parallel1,0.312927
331,series3,parallel5,0.38502386
3551,series3,parallel5,0.41857204
1768,series3,series3_parallel2,0.33891332
3022,parallel5,parallel5,0.49366823
1431,series3_parallel2,parallel5,0.33905724
3579,series3_parallel2,parallel5,0.4564434
16,series3_parallel2,series3_parallel2,0.32340974
2803,parallel5,parallel5,0.6455624
596,series3_parallel2,series3,0.3668922
1148,series3_parallel2,parallel5,0.3853843
1777,series3,parallel5,0.39180955
1567,series3_parallel2,parallel5,0.3153277
3224,series3,series3,0.9286025
3423,parallel5,series3_parallel2,0.3269935
517,series2x2_parallel1,parallel5,0.29508597
1880,parallel5,parallel5,0.56007594
2011,series3_parallel2,parallel5,0.5491873
508,series2x2_parallel1,series3,0.44715232
3186,parallel5,parallel5,0.57341796
611,series3,series3_parallel2,0.33440888
1469,series2x2_parallel1,series3,0.9757225
1521,series3,series3_parallel2,0.3201764
3500,parallel5,parallel5,0.6041378
2320,parallel5,series3_parallel2,0.33926666
425,series2x2_parallel1,parallel5,0.38730195
2464,series3,series3,0.6825708
1055,series3_parallel2,parallel5,0.4907718
2649,series3_parallel2,series3,0.37646514
1867,series3,series3_parallel2,0.3433962
198,parallel5,series3_parallel2,0.32124114
905,series2x2_parallel1,parallel5,0.4375694
1555,series3,parallel5,0.52305996
3907,series3,series3,0.40755633
2017,series3_parallel2,series3_parallel2,0.3462939
3665,series2x2_parallel1,parallel5,0.4538536
1682,parallel5,parallel5,0.3460197
3820,parallel5,parallel5,0.4789303
3293,series2x2_parallel1,parallel5,0.42029735
226,series2x2_parallel1,parallel5,0.560119
932,series3,series3,0.32219756
1548,series3_parallel2,series3_parallel2,0.32547092
853,parallel5,parallel5,0.6557561
3950,series3_parallel2,parallel5,0.35119665
1035,series3,series3,0.7616257
727,series3_parallel2,parallel5,0.54588985
3870,series3,series3_parallel2,0.3247193
2376,parallel5,parallel5,0.49061123
608,series3,parallel5,0.545847
2409,series2x2_parallel1,parallel5,0.56875527
4057,parallel5,parallel5,0.7352762
810,series2x2_parallel1,parallel5,0.4151865
2963,series2x2_parallel1,parallel5,0.3825142
36,series3,series3_parallel2,0.3433201
3521,parallel5,parallel5,0.5186476
1453,series3,series2x2_parallel1,0.32339147
1970,series3,series3_parallel2,0.2784816
1407,series3,parallel5,0.385673
2140,series3_parallel2,series2x2_parallel1,0.288247
3640,series3_parallel2,parallel5,0.45210126
32,parallel5,parallel5,0.47363585
3686,series3_parallel2,parallel5,0.5023713
2611,series3_parallel2,parallel5,0.5759053
2235,parallel5,parallel5,0.33631524
1566,series3_parallel2,parallel5,0.5306938
1988,series2x2_parallel1,parallel5,0.45884374
3956,series2x2_parallel1,parallel5,0.33763576
2459,series3,parallel5,0.45851094
3282,parallel5,parallel5,0.55733645
1335,series2x2_parallel1,parallel5,0.43206128
1001,series3_parallel2,series3_parallel2,0.33372352
1382,series3,series3,0.72641504
161,series3,series3,0.6582761
117,parallel5,parallel5,0.5523258
1104,series2x2_parallel1,series3,0.73565704
1473,series3,parallel5,0.49461633
22,series2x2_parallel1,parallel5,0.49942058
221,series2x2_parallel1,series3,0.75085354
4063,series2x2_parallel1,parallel5,0.656988
907,series3_parallel2,parallel5,0.52005994
1798,series3,series3,0.84635526
3117,series2x2_parallel1,parallel5,0.4772492
2177,series3_parallel2,series3,0.8874153
3159,series2x2_parallel1,series3_parallel2,0.32836586
1624,parallel5,series3,0.50977135
3009,series3_parallel2,parallel5,0.4750812
4046,series3,parallel5,0.49676827
1154,parallel5,parallel5,0.48887578
1245,series3,series3,0.350328
236,series3_parallel2,series3,0.818906
247,series3_parallel2,parallel5,0.51757914
1366,series2x2_parallel1,parallel5,0.36883312
532,series2x2_parallel1,series2x2_parallel1,0.32308808
827,series3_parallel2,parallel5,0.42589557
2525,series3_parallel2,parallel5,0.47499052
1149,parallel5,parallel5,0.5959387
3430,parallel5,parallel5,0.4570563
283,series3_parallel2,parallel5,0.44361594
3459,series3,series3,0.56448174
1819,series3,parallel5,0.46909612
754,series2x2_parallel1,series3_parallel2,0.35577807
3772,series3_parallel2,parallel5,0.6309584
778,parallel5,series2x2_parallel1,0.30870116
2239,parallel5,parallel5,0.393329
303,parallel5,parallel5,0.46097067
377,series2x2_parallel1,series2x2_parallel1,0.32132086
2,parallel5,parallel5,0.4421857
1931,parallel5,series3,0.80601877
1191,series2x2_parallel1,parallel5,0.46816006
1930,parallel5,parallel5,0.6899432
2799,series3,series3,0.31727752
189,parallel5,parallel5,0.5945335
427,series2x2_parallel1,parallel5,0.57420766
2268,series2x2_parallel1,parallel5,0.5724587
490,series3_parallel2,series3_parallel2,0.33482397
2355,parallel5,parallel5,0.62384754
345,parallel5,parallel5,0.3640549
2498,series2x2_parallel1,parallel5,0.49759075
662,parallel5,series3_parallel2,0.31866112
3367,series3_parallel2,parallel5,0.52181625
511,series2x2_parallel1,parallel5,0.40186378
1515,series2x2_parallel1,series3,0.29899254
2544,series3,series3,0.71009463
1992,parallel5,parallel5,0.47076845
2490,parallel5,parallel5,0.576711
1339,parallel5,parallel5,0.43514627
1908,series2x2_parallel1,parallel5,0.3889004
1591,series2x2_parallel1,series3_parallel2,0.32778925
3057,series3,series3_parallel2,0.34029105
3262,series3,series3,0.5734678
3030,parallel5,parallel5,0.57704306
111,series2x2_parallel1,parallel5,0.6064078
2971,parallel5,series3_parallel2,0.3187371
2840,series3,series3_parallel2,0.35108274
1487,series2x2_parallel1,series3,0.54282933
442,series3,series3_parallel2,0.3361574
2267,parallel5,parallel5,0.6251403
656,series3,series3_parallel2,0.33569127
3883,series2x2_parallel1,parallel5,0.48590332
693,parallel5,parallel5,0.4665782
3474,series3_parallel2,series3_parallel2,0.32413167
3856,series3,series3,0.5915667
1251,series3_parallel2,parallel5,0.44461566
2599,parallel5,series3_parallel2,0.32358566
2397,series3_parallel2,parallel5,0.6114709
2540,parallel5,parallel5,0.54919946
3163,series3_parallel2,series3_parallel2,0.3348216
2947,parallel5,parallel5,0.59450036
3169,parallel5,parallel5,0.503872
2389,series2x2_parallel1,parallel5,0.5472827
3398,parallel5,parallel5,0.6111105
3486,series3_parallel2,parallel5,0.4025498
2266,series3_parallel2,parallel5,0.6251484
985,series3_parallel2,parallel5,0.31792444
2483,series3,series3,0.62758
3228,series2x2_parallel1,parallel5,0.36199397
2774,series3_parallel2,series3_parallel2,0.31559664
983,parallel5,parallel5,0.62332416
835,series2x2_parallel1,parallel5,0.62712216
674,series3_parallel2,series3_parallel2,0.34147087
1041,series2x2_parallel1,parallel5,0.33670518
2403,series2x2_parallel1,parallel5,0.55571103
1800,series2x2_parallel1,parallel5,0.53072864
1906,series2x2_parallel1,parallel5,0.5051879
