sample_id,ratio_log2_head_true,ratio_log2_head_pred,freq_log2_head_true,freq_log2_head_pred
1938,0.6667,0.69944793,396.1765,338.7521
3336,1.0,1.6253353,254.36,256.2875
4083,0.2,0.27600506,125.1222,131.8099
2113,0.1667,0.14320269,389.6229,510.07007
3771,0.3333,0.25998566,91.1271,98.47353
266,2.0,1.4200627,129.5951,182.25008
1896,0.5,0.30741772,66.8357,80.30178
3210,3.0,2.829692,324.3961,325.54022
4022,4.0,1.0575478,142.8575,197.29524
4079,0.125,0.25494143,178.0342,150.00299
977,0.5,0.26510644,149.0477,209.24615
1959,0.5,0.2738706,196.1511,118.57002
2709,0.1667,0.19218811,269.8996,257.58493
3662,3.0,2.8848944,93.9972,89.39011
3715,3.0,2.462373,417.9884,518.0011
3974,1.5,0.6232754,263.3533,343.51624
1571,1.5,1.1157292,256.0472,382.77728
3168,1.0,0.8368278,726.8888,623.5493
1757,0.125,0.18836665,416.0808,383.1117
2983,0.125,0.16010581,765.8234,615.6031
832,0.125,0.2548294,189.605,135.36258
382,1.0,0.3324167,70.0511,113.05013
2737,0.5,0.39118162,257.7826,262.88086
3736,0.125,0.16835463,727.1998,560.04144
323,0.1667,0.25823188,131.8978,105.19427
2364,2.0,2.725021,695.2858,687.78815
2431,3.0,2.6276069,75.4485,90.735146
292,0.125,0.35520145,130.2957,186.41542
3319,0.25,0.20582363,240.8261,330.61514
1084,0.6667,0.50212955,112.2052,153.91827
2695,2.0,1.8448611,152.8767,155.90918
1841,0.25,0.2603137,289.5861,227.12347
465,1.5,1.7811466,237.5895,227.02681
2867,0.25,0.20104708,407.0826,400.9008
3533,1.5,2.0587559,250.2398,163.88356
3022,4.0,3.0628622,103.6922,98.70972
1725,0.25,0.2114288,324.3766,420.0245
1476,0.6667,0.522759,369.571,444.9283
3762,3.0,2.6745784,154.7346,142.21669
1403,4.0,0.8323948,201.2885,258.34412
1500,2.0,1.2070103,494.7591,520.588
2566,3.0,2.9138274,117.2107,101.126816
3646,0.25,0.26402634,97.6097,89.34828
867,1.0,1.9818579,502.775,568.42096
1860,1.0,1.643611,245.7244,285.65665
342,0.25,0.31568766,85.1519,79.777954
1758,0.3333,0.25133458,88.8733,96.205025
3316,1.5,1.2303449,119.0134,143.93108
682,4.0,2.2716339,355.6767,410.8322
2062,2.0,1.7624965,157.6269,178.00911
331,0.2,0.27079082,111.814,85.14633
2121,0.6667,0.25863516,129.7948,140.00813
3071,3.0,2.1130474,515.39,589.8668
1278,0.125,0.17738348,288.3029,311.00708
2081,0.3333,0.2638055,120.9748,147.13345
1855,0.125,0.25470108,268.1149,224.36433
1718,0.6667,0.6194325,314.5687,359.37912
1385,0.125,0.26772732,125.218,117.263214
286,1.0,0.72017294,856.4743,725.75885
871,0.2,0.15486476,682.9279,687.7481
1584,1.0,0.72015446,238.5069,299.97208
3494,0.5,1.5045207,644.7902,718.93024
906,0.1667,0.18730448,362.0891,369.2919
724,3.0,2.6883292,102.14,118.06392
2552,0.1667,0.25951037,139.3516,141.72995
3351,0.2,0.20952623,267.9754,254.17728
2592,4.0,1.4387381,284.8128,277.7524
3419,3.0,2.218958,474.4852,592.7253
2278,0.25,0.27938455,125.1267,148.99396
2824,0.2,0.17654754,704.9689,667.9775
3651,2.0,3.2089581,864.2227,546.68256
3445,0.3333,0.29781622,117.002,90.41005
3227,0.3333,0.20316774,297.2443,360.70334
597,0.25,0.17973562,339.7909,410.4728
3099,1.5,1.770261,341.0548,317.70615
3594,0.1667,0.15790308,847.8643,704.07214
1591,1.5,2.3678493,616.4084,435.92978
1413,1.0,0.26642272,67.3892,96.05287
149,0.1667,0.15729772,444.8286,448.77866
852,3.0,1.6205002,218.8584,272.8997
3532,0.1667,0.16104515,376.8922,455.519
3753,3.0,2.5388927,709.2175,663.1138
1887,0.5,0.26791078,120.4518,125.01221
1918,0.125,0.37805098,92.8406,80.51841
2145,2.0,2.1472912,125.6826,187.78705
3877,0.1667,0.19027753,358.9346,340.04733
1982,0.25,0.33214134,196.435,121.28793
187,0.3333,0.26536185,796.0644,716.1488
771,0.2,0.18306427,278.6217,338.26318
3918,2.0,0.6126352,386.1278,435.00317
2763,2.0,1.9679681,196.684,237.89023
2589,0.25,0.19540285,665.7339,680.342
958,3.0,3.0360026,732.5816,663.83527
3303,0.1667,0.2785258,71.6451,79.603645
3984,4.0,3.300994,505.9768,679.5226
3911,0.5,0.53657866,135.3085,111.11192
2619,0.6667,1.3457091,116.9298,102.66352
974,0.5,0.3966861,179.993,202.5921
1124,0.6667,0.45471907,561.5486,666.4642
4002,1.0,1.561411,303.655,211.18297
3508,0.1667,0.4642815,76.3162,76.270294
673,2.0,1.7462884,331.3551,490.9639
903,0.6667,0.7537979,423.6,323.83328
2598,4.0,2.5602846,413.6512,518.7155
2065,0.6667,0.4870067,179.5036,151.93657
2421,0.2,0.1754322,685.0849,617.47296
739,0.25,0.26389816,149.3731,154.32513
3692,0.6667,1.4262737,231.0241,155.00539
2258,2.0,2.8383315,569.084,684.1379
2813,0.1667,0.24553068,250.5436,233.63492
2710,1.0,1.6435853,223.5432,237.65485
1275,0.125,0.2923897,104.8385,88.38024
587,4.0,3.4627292,708.4461,701.6093
2418,0.125,0.17268668,547.4264,479.02982
2443,0.125,0.15775587,331.1544,422.23264
3908,0.1667,0.17992006,441.1637,468.4028
3746,3.0,2.7097447,866.2629,718.2372
301,0.3333,0.33461997,661.6234,579.87335
3028,0.3333,0.2632894,147.4078,135.96854
3391,1.5,0.7091828,422.6967,496.70236
2494,2.0,2.4883418,218.1778,150.09871
4089,1.0,1.4127834,329.8615,336.4428
996,1.5,2.0133636,157.0044,147.69743
667,0.3333,0.273389,79.9517,90.17232
1573,0.25,0.19392388,580.8207,682.2835
2603,0.1667,0.23412699,173.6923,241.97426
1815,0.2,0.19548069,706.8616,674.5397
3836,2.0,1.0790895,71.3674,102.9697
2134,1.5,2.6901054,86.7075,82.351974
2874,0.2,0.2537427,119.4527,165.19293
929,4.0,3.0300565,662.2362,662.37823
1310,1.5,1.7570851,178.013,180.25668
3,0.1667,0.26307768,93.4402,87.8734
3696,2.0,0.2940837,96.6363,125.98707
971,1.0,0.97951007,528.3232,652.7797
8,0.1667,0.16926707,302.7741,336.27118
4013,0.3333,0.2658309,450.9842,430.4072
928,0.3333,0.19146425,207.0344,314.40848
1113,0.5,0.63352257,316.249,250.42223
540,0.5,0.27290228,324.492,470.60138
293,0.5,0.7150085,494.8976,586.7565
2196,0.3333,0.52313083,194.299,206.66252
2090,4.0,2.3617938,179.6424,300.75058
3795,2.0,2.0277407,434.8509,535.06274
527,0.6667,0.46773717,313.9268,347.59836
3352,0.25,0.30955637,227.864,226.82834
3378,1.5,2.747892,591.4813,600.56866
3636,1.0,0.74920696,160.4341,223.20338
2696,3.0,2.693797,389.0541,312.3915
891,0.6667,0.19519858,823.866,698.13074
346,0.1667,0.15524282,724.96,680.85486
2887,4.0,3.0495033,242.51,285.23795
1567,1.0,0.53832555,390.9608,413.4793
2229,0.25,0.26639524,85.1616,94.72163
194,0.25,0.31780517,247.1207,274.93073
1111,0.6667,0.6518408,258.9601,274.28394
1037,0.2,0.259977,239.3913,217.86032
1516,4.0,2.4194798,125.9809,168.93857
3073,4.0,2.1487675,360.7028,478.7886
2718,0.125,0.21126932,279.1912,275.67813
160,0.5,0.6129845,66.8516,89.52769
3121,0.6667,0.27509576,114.0066,109.36887
812,0.6667,0.3744168,701.672,663.6242
1196,0.1667,0.62125254,80.7792,85.02557
2080,0.5,0.49011156,475.5785,556.54834
2411,0.125,0.22611806,226.2442,252.87485
1681,0.1667,0.26103988,76.1022,102.9918
3404,3.0,2.0894897,65.8111,94.2662
3016,4.0,0.7404894,320.6614,582.51965
1547,0.6667,0.70239127,318.2129,343.8361
2967,0.25,0.18450527,263.8328,333.0407
3489,0.1667,0.22214934,289.2322,272.54633
1772,3.0,1.7862937,247.2761,267.12848
813,3.0,2.4061499,281.2393,279.03952
1289,0.5,0.44428664,187.627,214.54121
3163,3.0,2.1179602,139.2296,187.46017
2953,1.0,1.0167552,136.3442,165.51498
304,0.1667,0.16473192,771.4272,671.2641
2884,1.5,1.017001,188.3489,367.53845
1360,0.3333,0.25155777,192.1752,184.94597
3664,1.0,0.2668286,110.1084,102.87755
267,3.0,2.5634315,455.7149,473.21207
1195,1.5,0.59251475,169.9023,266.43857
4030,0.6667,0.3005825,75.8837,99.79264
693,0.125,0.26345754,112.6615,123.94314
144,3.0,3.898833,832.4926,741.91077
208,1.5,1.6424276,459.289,486.88293
1900,0.6667,0.5857863,576.824,369.72742
983,2.0,2.7342014,147.6639,98.95363
1984,3.0,0.30927855,781.8309,741.4264
3845,4.0,1.0064551,349.1358,413.70706
2002,0.6667,0.32944185,152.2428,179.13315
2437,2.0,1.0934708,293.2309,323.66058
2564,2.0,1.8495599,386.5624,551.1715
1016,0.2,0.18405797,248.3214,342.54663
749,0.125,0.41167495,67.3955,76.678505
728,0.6667,0.40111244,485.46,577.90607
320,1.5,0.65402794,410.9086,440.89587
2393,0.1667,2.2356865,66.542,84.00813
2984,0.2,0.31015754,94.0876,82.344734
3165,0.2,0.27036172,104.5348,139.23204
3963,0.125,0.27750757,89.8574,81.93511
1700,3.0,3.0431635,73.5499,88.921364
347,0.2,0.16012669,512.8599,639.8075
2024,1.0,1.3993549,722.3382,671.91223
1845,0.5,0.5392241,710.9341,670.85156
3849,0.125,0.18138956,674.8507,589.3816
1220,0.2,0.17400134,579.2976,587.2764
763,0.5,0.39038953,193.4405,268.00662
3462,0.1667,0.34837058,215.4731,202.84329
3342,0.1667,0.17242159,427.5467,393.3654
1069,1.5,2.659303,792.5611,472.62622
1775,0.2,0.2393937,181.7846,171.8363
2997,0.5,0.33216777,186.4851,258.63168
1300,0.3333,0.40247598,537.2743,372.30112
989,2.0,1.7667892,219.671,205.89124
685,1.5,1.1132084,191.6636,242.82951
841,1.0,0.8227072,336.4611,514.9309
1817,4.0,2.9914587,68.0889,105.777626
3523,3.0,2.4733155,180.9611,163.693
3524,0.25,0.21111561,642.3422,731.371
1265,0.125,0.2533479,79.0161,108.67681
3869,0.125,0.15175873,555.67,545.3889
4093,0.2,0.250679,188.0458,205.32704
580,3.0,1.9399557,351.2636,450.9146
1365,1.5,1.4547992,623.8923,427.27338
1532,2.0,2.1762192,326.2544,323.38983
1608,0.125,0.27372107,142.6258,87.797455
3034,0.6667,0.62218136,324.9508,265.35602
3313,0.1667,0.15956266,469.0917,534.74347
911,4.0,2.1706355,89.2033,148.13846
613,4.0,2.8578258,256.6987,300.25577
3724,0.125,0.20226984,300.5205,251.57619
3676,0.125,0.16247831,734.4734,625.69763
455,0.5,0.3310781,185.9347,245.09094
1763,0.1667,0.29900795,139.1338,79.485596
1843,0.1667,0.25593516,155.1793,160.39313
3663,0.3333,0.26343492,111.8955,105.60743
418,0.5,0.4793645,537.2994,618.16315
1499,0.125,0.15447338,630.2601,706.42175
1754,1.5,2.294368,666.2176,681.8574
874,1.5,0.8798038,104.1797,161.57951
487,4.0,1.3099184,70.3985,85.164345
1974,3.0,1.3635585,178.3079,255.90872
1872,3.0,0.45146814,115.5887,150.1731
65,0.2,0.18936728,849.696,664.48724
2251,1.5,1.1245313,118.9968,178.9858
313,0.1667,0.18368745,230.9246,358.90594
2998,0.5,0.42924693,276.4543,295.15146
124,0.2,0.2655326,157.2081,179.21582
123,2.0,3.3396974,861.5231,718.58057
2,0.6667,0.22518106,537.356,646.12115
2736,2.0,1.973826,555.2631,494.77023
1635,0.1667,0.21751711,403.2912,314.15024
594,0.25,0.17310187,548.0446,730.13776
2769,0.125,0.3342117,110.3145,84.55895
2652,0.1667,0.17444776,466.3585,437.57892
3215,3.0,1.6665218,156.5911,188.57495
908,0.6667,0.7579075,830.8482,704.35474
970,0.6667,0.8865151,287.546,243.99431
2193,3.0,2.3834434,376.1782,527.8794
1850,0.3333,0.2730442,175.109,118.42996
3830,0.25,0.2130303,198.6523,260.384
3866,0.2,0.19521435,600.1677,629.8391
2016,4.0,3.1254523,80.2839,88.28317
2671,0.125,0.2262512,235.9595,284.4979
2140,0.125,0.15053256,836.9747,649.94305
351,1.0,1.0351417,476.5246,544.9756
250,0.125,0.26484597,83.1827,90.53528
262,2.0,1.4436187,298.1044,256.65167
862,0.3333,0.25405842,69.1168,90.40685
471,4.0,3.041205,171.8579,215.49466
1779,0.1667,0.26895744,116.6539,114.220825
1985,3.0,3.975219,753.2304,738.1026
964,1.0,0.2946572,65.2206,87.82514
363,2.0,2.093668,433.2058,458.52014
2215,0.25,0.2746576,127.6245,216.3118
3348,1.0,0.8470427,523.4831,635.46185
1612,0.5,0.5228377,287.5181,400.03116
1370,0.5,0.769735,340.8638,333.5823
118,2.0,0.7830351,177.6279,401.05875
856,0.5,0.27322838,76.2248,99.88513
2748,0.25,0.2005821,231.0699,316.90384
1523,1.0,1.151909,400.8022,430.96237
268,3.0,1.1514926,173.6348,203.59045
1421,0.1667,0.2612543,120.913,89.76063
350,0.25,0.2573411,90.6968,139.7375
776,0.3333,0.29333478,489.1752,489.6367
3595,3.0,2.76271,65.0977,86.27286
3756,0.25,0.27393603,111.8769,111.74805
3507,0.125,0.30015048,153.1297,230.61421
2692,0.2,0.24973424,140.0934,148.37695
167,0.3333,0.31115603,746.618,699.58405
640,0.6667,0.2667944,77.9476,104.14765
454,0.6667,0.5618678,227.4563,272.53824
1839,1.5,1.6202258,549.4341,453.17938
376,1.5,1.0130712,142.4682,194.92178
888,3.0,1.5655653,295.291,385.4599
1298,0.3333,0.23269661,342.8382,336.3472
42,1.0,0.8245787,402.9323,375.07837
529,1.0,0.29629895,98.6654,91.495285
1049,0.2,0.173806,385.2796,370.649
3622,0.5,0.5785673,349.5363,391.56
3464,0.1667,0.1558531,615.6621,606.8107
4047,0.5,0.28029317,129.1271,119.40747
3852,0.6667,0.4340784,185.8082,207.94359
2806,3.0,2.6398847,124.9852,103.30722
2643,1.0,1.1400095,712.9683,653.13403
3765,0.25,0.23177297,189.0597,238.20982
950,0.25,0.16955008,286.2568,390.95428
3122,0.25,0.27763355,154.6264,116.200134
907,1.0,0.3203032,109.6355,112.524254
3441,1.5,0.80099785,251.2399,419.25418
2759,0.3333,0.26974523,211.2233,198.05841
1776,1.5,2.5052447,397.1339,344.77243
1479,1.0,2.9882228,828.1883,678.3391
4051,0.25,0.19085896,770.9964,701.3946
3916,3.0,2.8066995,278.1949,290.36536
2219,0.3333,0.3741259,733.2929,616.4212
1051,1.0,1.5057133,164.8509,159.63155
1434,0.3333,0.3467038,524.1551,367.33005
3645,1.0,1.2957879,369.0123,329.73404
169,4.0,3.061258,94.2497,82.29788
1227,4.0,2.7649777,369.211,526.72705
808,0.25,0.26104152,104.7947,124.56598
1157,0.25,0.21295758,477.0263,571.6053
918,4.0,1.9797127,113.7931,183.03249
924,0.3333,0.28226495,792.0602,699.6613
3344,1.0,0.27751243,86.3563,84.82131
3982,1.5,0.46038586,698.104,720.53735
3992,0.1667,0.28981715,130.2181,88.199875
3686,3.0,2.094623,220.6356,262.9328
183,0.3333,0.27333316,135.874,119.01393
586,0.2,0.2577447,184.933,156.32161
1803,0.2,0.25884044,145.3857,117.667534
731,0.1667,0.21978094,243.6324,240.809
180,0.25,0.2660921,227.1679,226.42535
2271,0.125,0.19990455,270.149,265.3804
781,1.0,1.6532826,307.879,285.28375
2794,0.2,0.16390878,343.8554,455.4585
1065,0.3333,0.26474518,204.7163,246.50664
463,0.125,0.21201816,265.616,257.78406
555,0.6667,0.5469337,479.5292,447.6951
1975,0.5,0.83366656,128.9935,169.16139
4084,1.5,0.26943272,69.8195,84.64972
302,1.5,2.123527,237.3818,237.8848
3267,0.6667,0.22883125,839.1948,703.53064
2626,0.5,0.5074356,740.9224,696.9941
2473,0.1667,0.23408787,369.6062,380.90793
3929,4.0,2.1870794,273.4202,339.81384
624,1.0,0.25661597,86.9586,107.86545
129,4.0,2.5638926,187.3052,217.59247
3648,0.125,0.27984294,87.8749,79.47063
1847,0.125,0.2560401,86.2432,79.796524
2534,0.1667,0.25093392,97.4119,97.14539
3882,0.3333,0.2441616,276.4351,245.9512
3599,0.25,0.27248934,79.4482,83.753456
1761,0.1667,0.20164168,404.8314,327.34726
1951,2.0,0.3760132,132.5638,261.49347
1406,0.5,0.22388768,672.6913,722.1114
2128,2.0,3.1766384,614.4181,653.96356
670,4.0,2.2762341,75.3868,122.30754
2517,0.125,0.15021029,637.4833,596.3527
2402,3.0,0.9112048,306.1523,401.759
3357,1.5,1.7115037,323.6237,304.1596
2596,0.6667,0.30540717,178.2372,201.01991
2615,0.125,0.14399776,324.9007,471.4277
1100,0.25,0.27659106,119.7076,102.7384
3282,2.0,1.0602864,322.2027,372.77194
1511,0.3333,0.24976978,870.7077,673.51044
1221,1.0,0.28737995,66.2952,111.847145
97,0.2,0.24899231,101.3542,91.65821
2561,0.2,0.17954582,821.3059,689.65063
3149,2.0,2.0822337,132.5398,127.02775
3065,0.6667,0.42039737,276.9573,194.88513
1306,0.25,0.19923572,283.7716,309.6679
211,0.2,0.30620876,74.5853,80.551895
1190,3.0,0.7530161,211.4953,295.03015
143,0.1667,0.21309023,243.3704,234.99983
3368,0.25,0.18806575,769.2629,715.94244
1869,0.2,0.1628337,287.5968,390.86307
4095,0.2,0.20767017,254.5992,276.93988
3396,0.2,0.25382087,162.2575,149.31839
1130,1.5,2.6274426,106.6307,88.48909
1171,2.0,0.28751555,73.4137,104.66911
2491,0.125,0.26449507,204.2286,175.49916
1480,0.25,0.20753063,213.7698,275.05634
1936,0.6667,0.64044696,267.5591,285.2619
3829,0.25,0.18194258,465.7294,574.60803
1054,0.25,0.2526275,193.4755,225.68195
3132,3.0,1.9259877,157.0987,168.38629
695,0.3333,0.2636772,341.9173,302.9174
7,0.2,0.19778925,857.418,691.3015
3495,2.0,2.7265096,703.5921,544.6759
2617,1.5,2.8067267,130.4212,102.75416
3700,1.5,1.8596742,528.4518,663.52026
2616,0.125,0.21224298,261.5128,283.74814
1560,0.1667,0.28258565,178.639,279.4113
1251,1.0,0.9078938,235.9373,260.1784
3955,0.3333,0.2663473,119.5293,124.93385
3241,0.3333,0.2750272,69.3331,84.58209
830,4.0,0.5382378,68.9236,90.568016
2238,1.5,2.5201058,793.5207,732.28046
2938,0.6667,0.2589661,152.7787,162.8665
1393,0.25,0.21052404,732.8756,703.3488
4046,0.5,0.41022193,125.8374,162.9136
1132,4.0,2.2761145,125.6734,208.39502
3194,1.0,2.6258826,828.2138,600.09924
339,0.125,0.15051064,520.4893,521.6538
2244,1.0,0.9687586,221.4931,204.09778
139,0.6667,0.2630655,75.2577,86.05741
2064,0.25,0.24662738,311.0803,281.35013
754,0.3333,0.24742739,513.7824,583.2282
1312,0.3333,0.29743525,325.1004,252.28789
2634,4.0,2.5385334,70.4851,111.3106
3835,0.5,0.85558647,749.9172,738.72687
3901,1.0,0.31490934,78.0471,87.04608
72,0.2,0.1918415,494.5188,576.321
1957,0.5,0.334758,123.2167,92.31324
2962,0.2,0.2976517,138.1316,162.96304
734,1.5,1.4729645,756.1167,746.01227
1151,1.0,2.8269625,720.9112,654.4427
1625,1.5,0.53091,89.5502,81.939445
1865,0.2,0.2588523,221.0754,168.21436
2329,0.1667,0.1608577,751.3738,704.52466
2493,0.1667,0.24900806,160.611,180.05345
1606,3.0,3.8146245,699.7021,731.8764
4,0.3333,0.34840757,75.091,88.994286
3998,4.0,2.9325037,70.4277,90.50847
2633,0.125,0.21607624,274.8622,267.44684
1267,0.5,0.29147732,88.6725,78.974556
2298,0.6667,0.29582533,90.6085,117.545906
2842,2.0,2.480679,284.2669,276.47546
3143,0.6667,0.5191277,447.1844,430.67105
389,0.5,0.51638526,82.7216,84.24768
3983,1.0,1.0652564,154.4294,146.84386
1463,4.0,4.0398216,779.0805,728.21594
1326,0.6667,0.28841543,99.7269,126.70102
1980,1.5,1.6887149,283.6172,223.07956
2297,1.0,1.008641,486.7603,550.0377
1399,0.5,0.3056306,158.2678,236.249
1205,2.0,0.26834953,76.3278,76.55875
1572,0.25,0.2459638,85.6251,96.92096
710,0.6667,0.3047764,95.3869,100.737175
3356,0.25,0.14103599,425.6221,566.8896
1025,2.0,1.5125138,204.4857,176.7314
2820,0.25,0.23276691,613.0648,524.95807
3388,0.6667,0.26314878,131.239,194.3782
3757,0.2,0.20898427,241.5507,264.084
1663,0.3333,0.27056694,190.976,206.87938
3642,1.0,1.8779122,514.4864,602.9223
3029,0.3333,0.24298969,570.6673,574.87775
3639,3.0,1.321618,865.6099,723.85864
615,0.6667,0.5527883,489.3581,592.3355
2690,0.6667,0.26893067,113.4063,129.40965
1474,0.25,0.2044473,600.9461,658.1111
2979,3.0,2.8604088,596.045,663.21814
3479,0.6667,0.38251257,547.6713,638.50616
1627,0.5,0.66883045,488.6976,563.9992
3403,1.0,0.57799655,178.5035,235.90169
672,0.25,0.3050174,66.8219,81.97716
2377,0.3333,0.25477064,169.7046,201.70314
1795,0.6667,0.8121307,173.483,231.01465
3301,1.0,1.2068813,509.835,543.7295
3773,2.0,3.1007786,369.17,282.63766
3893,2.0,1.0660753,71.4876,90.277466
3170,0.6667,0.27642456,88.3603,88.93783
1732,0.6667,0.33841977,91.1998,87.68809
2854,4.0,2.6963937,91.6126,103.53337
3614,0.125,0.26185456,99.9898,96.781296
2470,1.5,1.5453053,157.9818,132.43918
2057,1.0,1.0599065,112.0161,161.73949
2416,0.6667,0.55573463,262.4175,219.32443
2677,0.125,0.17519452,328.1602,372.4648
2903,3.0,1.2249048,112.0194,165.16748
1690,0.25,0.21348493,468.7862,469.30966
3236,2.0,1.4061705,146.7869,183.27953
2733,1.0,0.8737008,361.2574,324.7291
2310,0.6667,0.6595527,390.0229,343.68204
1048,0.6667,0.44729167,306.4775,294.71475
877,1.0,1.6803162,425.9039,337.8
2467,0.125,0.27304715,102.2517,88.009224
1908,0.1667,0.2642408,105.157,94.18516
3583,0.5,0.4347587,510.6177,529.1409
1520,0.125,0.16329305,554.0624,569.04205
3730,0.5,0.53779024,144.1668,186.09924
1036,1.5,0.6329701,578.2912,679.30164
3053,2.0,0.74331045,405.986,474.20532
2307,4.0,2.9670897,452.1475,428.4004
1121,3.0,3.0636368,115.609,98.854576
4068,1.5,1.3529639,361.8952,368.94055
1594,0.2,0.25313556,237.7697,229.40265
2588,3.0,1.1824763,307.2259,315.1105
1291,4.0,2.85572,749.4336,706.67914
3721,3.0,2.626364,556.9564,663.90985
3228,3.0,3.084636,721.7517,699.34686
2028,1.5,0.8555242,231.082,346.5437
3175,4.0,2.2511084,469.3472,638.0935
1381,0.2,1.1052259,96.3011,84.06954
2639,4.0,2.6566837,107.1932,103.11131
1420,2.0,1.52711,371.7663,317.18005
3068,3.0,2.281879,137.697,176.45007
3187,0.6667,0.67296225,280.0985,245.22212
3677,3.0,2.278627,168.2547,186.82481
3868,0.2,0.15724799,468.7534,510.5285
2029,2.0,2.4864914,641.4329,697.24384
3661,0.25,0.24992341,152.5658,180.95622
701,4.0,1.9077183,215.0004,247.21176
1391,0.25,0.21720697,284.7724,301.54825
51,0.125,0.16151787,800.1809,531.5649
256,0.25,0.20237567,359.9372,400.76828
3604,1.0,0.64056754,225.388,261.60153
2914,2.0,1.8945035,104.8035,144.16118
713,0.3333,0.19031546,332.3334,402.83603
3097,1.5,1.3028913,103.0117,105.27444
37,0.25,0.21182613,322.8981,384.38132
17,0.125,0.16018023,493.973,570.13885
2447,0.2,0.2177365,360.9004,294.0154
1453,2.0,2.5329306,379.4382,292.3858
224,1.0,2.528939,89.2569,85.68708
3221,0.5,0.5324201,571.2523,550.94385
3612,4.0,2.574592,97.0325,114.28967
3395,0.1667,0.17710346,506.0018,619.15326
383,0.3333,0.4794434,618.8395,596.59564
489,0.2,0.13569881,381.4198,587.2101
1224,3.0,1.8519118,226.1427,266.39737
530,1.0,0.39600667,72.2897,84.06076
1880,0.25,0.22915182,277.4458,294.25183
3327,1.0,0.8713494,126.9239,182.5453
3380,0.2,0.22050634,203.4704,253.58167
2241,3.0,2.8782177,660.5578,704.1317
2955,0.5,0.28967345,82.2295,78.9932
1894,0.3333,0.30487007,76.3176,114.84995
242,0.125,0.18116426,491.9151,414.8046
3649,0.5,0.27952266,230.6402,282.16797
1680,1.0,1.1106178,219.5549,248.24318
2486,0.125,0.30262944,72.8677,76.91161
3669,0.5,0.42568475,240.6603,257.751
708,1.0,1.1396024,301.96,254.57967
2812,0.1667,0.26162073,117.3644,140.51921
1379,0.125,0.27754697,74.824,77.57865
3078,0.2,0.17513958,566.5245,684.803
402,1.0,2.6966856,591.9252,705.2362
824,0.125,0.5150154,170.2736,199.59048
1630,0.25,0.17214271,826.9445,690.9845
1106,0.1667,0.30830583,100.0181,86.5156
