sample_id,algorithm_true,algorithm_pred,algorithm_prob,freq_bin_true,freq_bin_pred,freq_bin_prob,frequencia_base_true,frequencia_base_pred,freq_log2_true,freq_log2_pred
681,series3_parallel2,series3,0.38603732,6,11,0.15801497,295.82986,218.52228,8.208624,7.7716365
1343,parallel5,parallel5,0.9999981,6,6,0.9234632,291.117,303.29266,8.185455,8.244567
2375,series2x2_parallel1,series2x2_parallel1,0.3946683,2,2,0.21096188,108.469215,147.37555,6.761142,7.2033534
2505,series3_parallel2,series3,0.41034472,10,5,0.16650708,618.72363,220.04152,9.273151,7.781632
1644,parallel5,parallel5,0.99982774,7,7,0.82986736,322.7197,351.7302,8.334138,8.458325
2944,parallel5,parallel5,0.99999917,6,6,0.9892671,276.38977,260.1999,8.11056,8.023477
2765,series3_parallel2,series3,0.43281862,9,4,0.2143992,487.62405,200.13943,8.9296255,7.6448617
778,series3,series2x2_parallel1,0.3647109,4,4,0.221885,179.29977,266.37042,7.48623,8.05729
2369,series2x2_parallel1,series2x2_parallel1,0.6670181,11,1,0.678371,841.3461,127.44665,9.716556,6.9937496
137,series2x2_parallel1,series2x2_parallel1,0.3837526,6,11,0.29642883,246.95067,402.7676,7.948079,8.653804
1501,series3,series3,0.45246527,7,1,0.12111038,334.66257,267.53278,8.386563,8.063572
2873,series3_parallel2,series3_parallel2,0.35664374,11,1,0.18513197,774.0434,256.81152,9.596271,8.004566
2040,parallel5,parallel5,0.9993967,8,8,0.51649684,385.6263,361.4643,8.59106,8.497709
1349,series3,series2x2_parallel1,0.50691396,8,11,0.29648358,433.02872,545.64606,8.758319,9.091822
2175,series3,series3_parallel2,0.37675217,0,2,0.15376107,71.604805,280.5957,6.1619844,8.132349
2778,parallel5,parallel5,0.9838785,8,8,0.8576908,399.30963,348.101,8.641364,8.443362
286,parallel5,parallel5,0.9942689,10,11,0.55239975,707.3624,776.6845,9.466306,9.601185
2851,series3,series3,0.41510853,9,10,0.3788997,516.7723,500.6164,9.013385,8.967562
3065,series3,series3_parallel2,0.3561269,9,11,0.19956669,480.4531,252.20569,8.908252,7.978457
1484,series2x2_parallel1,series3,0.3723288,0,6,0.15908696,65.4906,255.71045,6.033216,7.9983673
1255,series2x2_parallel1,series3,0.4116598,9,3,0.15308882,540.04034,214.15758,9.076923,7.742529
1496,parallel5,parallel5,0.999894,9,9,0.97642946,475.73532,337.6832,8.894015,8.399527
1640,parallel5,parallel5,0.9909499,11,11,0.6082955,737.9577,544.78827,9.527394,9.089552
2524,series2x2_parallel1,series3,0.36307237,8,6,0.14808668,396.56342,249.58789,8.631408,7.963404
768,series3,series2x2_parallel1,0.3886745,5,4,0.20654812,216.1432,179.57265,7.7558436,7.488424
1957,series2x2_parallel1,series3,0.38179636,2,4,0.1718639,113.1357,287.4497,6.8219104,8.167166
1934,series2x2_parallel1,series2x2_parallel1,0.40120995,0,6,0.313947,70.716,312.21973,6.143965,8.286418
2048,series3_parallel2,series3,0.38094518,8,0,0.14071287,409.85083,225.68724,8.678955,7.818181
73,series2x2_parallel1,series2x2_parallel1,0.43180615,3,0,0.1600297,148.93541,236.2618,7.218543,7.8842425
59,parallel5,parallel5,0.99891907,8,8,0.9687464,388.5911,373.90842,8.602109,8.546541
1734,parallel5,parallel5,0.99999654,6,6,0.97371906,270.43332,256.12967,8.079129,8.0007305
93,series3,series3,0.44429126,6,8,0.130013,249.67238,259.10605,7.9638925,8.017399
2237,parallel5,parallel5,0.9999881,5,5,0.9320365,201.9832,196.22253,7.6580915,7.616347
943,series3_parallel2,series3_parallel2,0.40290397,3,1,0.16144554,136.14526,198.01201,7.089003,7.629444
2596,parallel5,parallel5,0.999692,10,10,0.90484834,665.6743,531.069,9.378673,9.052755
29,parallel5,parallel5,0.99994695,0,0,0.98310655,73.26569,72.67188,6.195066,6.1833253
1249,series3_parallel2,series3_parallel2,0.40860355,6,8,0.1734778,266.1812,257.86093,8.056265,8.010449
173,series2x2_parallel1,series2x2_parallel1,0.38932166,7,6,0.1729867,377.55676,238.23242,8.56055,7.896226
2321,series3,series3,0.41628316,8,10,0.34459648,385.8196,471.85297,8.591783,8.882194
1683,series2x2_parallel1,series3_parallel2,0.3620865,10,11,0.1956346,586.24084,250.06863,9.19535,7.9661803
478,series3,series3_parallel2,0.3735201,10,9,0.1524079,719.1299,273.13232,9.4901085,8.093456
2280,series2x2_parallel1,series3,0.37396288,8,6,0.16465262,394.8425,266.1849,8.6251335,8.056285
