sample_id,ratio_log2_head_true,ratio_log2_head_pred,freq_log2_head_true,freq_log2_head_pred,detune_carrier_head_true,detune_carrier_head_pred
2111,0.2,0.19304296,228.8569,203.0021,3.4668,-0.26383546
3703,0.6667,0.49045902,368.7743,463.14587,4.7653,-0.5238466
4,4.0,1.1078191,342.3453,153.3128,-3.6866,1.2962276
451,0.2,0.30757356,230.2288,209.67871,-1.234,0.25144166
2655,0.6667,0.2886334,79.381,86.86387,-11.8505,-0.34311128
3694,3.0,2.4905088,823.4528,728.26843,-11.5711,-1.7090675
3685,0.1667,0.23626257,84.4251,76.387505,3.4525,1.3330759
789,0.5,0.54503,802.9147,801.1044,-6.9664,0.6227869
1413,1.5,0.9557648,76.8371,94.94357,0.2457,0.68578005
277,0.6667,0.51175827,204.9969,247.21912,-0.3915,0.4247735
90,4.0,2.897715,97.3027,99.24829,10.3614,-0.29858834
2336,0.6667,0.31355205,67.1868,82.549904,10.267,0.45007432
2610,3.0,1.9118012,310.8728,351.76904,2.7404,-0.8682039
689,0.1667,0.2153098,92.6133,121.39385,-5.629,-0.25795197
3261,4.0,2.9576433,289.5407,388.6692,-7.841,-1.5324758
2614,1.0,0.7765793,95.8908,96.3223,0.0162,-0.37541246
2822,0.2,0.1631713,432.7937,464.89087,-3.2204,-1.291233
2288,0.2,0.22009344,100.9599,81.51452,-6.6345,-0.21402453
119,0.6667,0.69359046,140.2724,137.84776,11.5283,-0.36428946
2985,0.25,0.17809075,188.4294,245.29752,-8.6974,-0.94488704
2806,0.3333,0.1959975,112.326,123.040855,-8.2503,-1.1236947
1892,4.0,2.7808557,157.116,149.52008,5.6079,0.52832407
1598,1.5,0.9372621,156.4534,214.21379,-6.175,0.74783033
1121,0.125,0.1411105,627.7545,592.7417,-5.8901,-0.9083354
3412,0.1667,0.25001788,71.6829,78.6333,2.1684,0.2384116
3034,2.0,2.3244433,81.0511,83.55377,-0.5101,0.14620787
3579,3.0,1.0607547,355.0402,359.01083,0.736,0.88535935
3349,3.0,2.0400329,221.7117,263.3865,1.5001,0.5056142
2494,0.2,0.20418967,177.7649,128.0975,-2.5214,0.870103
3390,0.6667,0.56435966,229.7621,305.32962,6.5379,0.4600799
1875,1.0,0.9114056,138.4556,147.4808,-6.7376,-0.052923683
2808,1.0,0.86412334,66.4864,94.586975,4.0259,0.85024315
1613,0.125,0.22529894,115.7782,104.490585,10.9385,-0.82932574
459,0.3333,0.34222394,300.2651,276.78085,-6.1094,-0.4999138
968,2.0,2.7112544,143.9002,99.97818,10.6794,-0.15898585
3726,3.0,2.0207002,78.2615,75.67218,10.4758,0.4478674
1832,0.2,0.22609167,97.2739,87.24572,10.5516,0.28116152
163,0.2,0.17612553,309.4497,286.3751,4.1647,-0.7402202
2993,3.0,2.6272547,319.588,340.2652,-4.5816,-0.79124874
3323,1.5,3.0436902,173.6813,102.401665,7.5613,-0.30929458
750,1.0,1.3215845,564.2729,535.3603,5.6564,0.28855026
2773,0.3333,0.35639673,416.2247,399.46698,-11.7165,-0.18202841
925,0.3333,0.4554447,236.4525,216.61264,0.9413,-0.5000755
350,0.5,1.0171,672.4669,782.8545,-3.1313,2.2233925
2466,3.0,1.8602663,148.4265,174.18051,1.0243,1.4795561
651,2.0,1.2893997,134.0002,127.30532,-8.513,0.20141405
3452,4.0,3.4780035,135.9177,138.47232,-0.9668,1.9071473
2373,3.0,1.5376946,158.0806,159.28076,6.4957,0.7008128
3972,0.3333,0.29126802,724.8044,690.71094,0.4211,-0.7156332
2797,0.6667,0.6823591,657.5628,541.9457,-9.5903,-0.4134364
3047,0.1667,0.21667619,75.0055,76.26349,-3.6086,-1.4285073
2917,0.125,0.20633669,165.4464,135.73447,-11.2937,-0.8152623
1944,0.1667,0.18683077,620.3882,622.68555,-1.3872,-0.9140841
2266,0.25,0.22274524,528.3931,624.03674,3.5593,-0.8006176
272,0.1667,0.33886936,117.4634,117.421104,2.9737,0.8555711
2520,1.0,1.5058926,591.7593,565.93524,10.9011,0.45975125
3964,0.125,0.1904523,129.7173,164.287,4.398,-0.25998145
378,2.0,1.2790394,305.5955,333.50073,1.7181,0.6644749
874,0.5,0.5378208,450.5308,500.99942,-6.3947,-0.17894289
3270,0.6667,0.5270294,405.233,423.5773,0.6288,-0.23120336
1534,0.1667,0.17892426,424.4804,324.63788,10.3925,-0.7655286
3563,0.25,0.23585638,481.6862,527.3252,-6.0898,-0.78084195
2465,0.1667,0.18175422,211.1953,211.96947,8.1926,-0.8802519
17,0.2,2.1699054,619.5643,731.17957,11.7832,-0.36892262
2704,1.5,1.6347231,435.783,507.17056,-1.8885,0.60370386
53,0.1667,0.20314397,340.4192,329.34628,7.9553,-0.846769
776,1.5,1.4245739,70.4122,99.417274,-3.3706,0.52876467
732,1.5,1.1901056,558.2344,466.90842,7.6705,1.1395261
3728,0.3333,0.20959179,126.306,123.45318,11.2897,-0.32483622
2616,3.0,1.9783571,655.1896,769.5375,-3.7257,1.596568
1541,0.125,0.15035991,804.9273,575.06287,-11.6422,-1.086242
3247,1.0,1.370219,524.0198,634.5396,8.5868,0.053189903
894,0.125,0.27435976,78.7253,84.360306,-0.8715,1.539568
582,0.5,0.4575324,161.8786,179.8854,9.8187,0.744803
3097,1.5,1.0758483,129.5325,194.49576,8.0339,0.8673054
284,0.1667,0.1857442,70.5957,90.770454,9.3941,-0.9963307
544,4.0,3.6882162,228.9209,243.52693,-6.5972,-0.24483173
1014,0.125,0.1941345,582.9405,499.72403,-7.1508,-0.9189407
1662,1.0,2.5971498,810.1173,793.18396,10.775,-0.17385338
2435,0.125,0.19235715,98.673,246.80634,-8.5747,-1.0078803
2647,1.5,1.2867992,264.6119,286.44516,0.7812,0.35012776
3594,3.0,1.5896508,274.6111,401.15128,3.3726,0.7039425
1362,0.25,0.342289,115.4989,134.12486,8.3305,0.7388363
307,1.5,2.445425,440.4879,436.33917,11.5038,-1.3270209
1188,1.5,0.9850756,189.2153,214.83441,-3.4574,0.6393093
2836,4.0,0.9841248,116.2228,140.60655,-9.2391,0.0060468973
2925,2.0,2.4736474,264.3726,278.93182,-8.1206,-0.043814793
961,3.0,3.6245317,95.6218,88.92393,0.5117,-0.6354415
2970,0.2,0.25355676,97.0008,85.80441,5.3187,-0.06793638
3133,4.0,2.1847272,355.1497,383.03015,2.7489,-1.2850641
1610,0.3333,0.45100898,390.4442,307.17245,11.3066,0.40504253
271,1.5,1.1102511,750.4862,758.2432,-6.9184,1.3593678
2410,0.1667,0.1811715,203.2151,180.52629,10.3486,-0.3607509
23,0.1667,1.4900122,102.8674,165.00969,-0.2642,1.3364841
1373,0.25,0.24502622,282.2126,378.40628,-8.1008,-0.3800261
2664,3.0,2.2519732,67.2481,86.30722,-3.8522,0.8696163
2353,0.2,0.15346216,394.8112,499.6213,0.695,-1.1481135
3169,4.0,0.36410585,307.2711,631.47,4.045,0.51089275
3719,0.6667,0.5935742,113.9076,118.333595,-2.3802,0.39542347
199,1.5,1.2866589,90.0868,83.079025,-0.1017,-0.1625775
47,0.25,0.1702444,178.6814,191.70436,-8.2422,-0.98172045
1771,4.0,3.2968452,207.6369,194.92552,5.6132,1.234368
2872,0.1667,0.18463223,195.1725,225.68083,0.295,0.1951561
3997,0.25,0.51316684,170.8331,194.60101,10.8236,0.60522157
823,4.0,1.7385745,92.0662,81.35324,6.4005,-0.5319984
444,0.3333,0.17561127,89.466,150.30786,4.7309,0.21795562
557,0.1667,0.20238736,786.1729,693.2964,-11.6605,0.72564685
819,0.5,1.8584524,411.777,353.41687,-1.9879,0.8936797
2069,0.3333,0.22109143,320.6022,416.54477,3.1847,-0.4739243
2958,0.3333,0.2225003,76.9547,92.25443,-8.4146,0.38882834
1588,0.25,0.19380428,167.7811,208.95831,-5.99,0.20371059
2318,2.0,2.4379861,88.0505,87.9009,-2.4555,-0.62821966
3739,0.2,0.187951,127.5385,167.01082,-10.3468,-0.7801809
3785,0.2,0.23165913,77.0099,80.108955,-11.952,-0.37697974
1281,0.25,0.19593394,189.0394,229.22105,2.3674,-0.43981773
4015,0.1667,0.18029103,457.0599,441.40533,1.4893,-1.0763142
3766,0.2,0.19614092,338.9351,247.55345,10.8989,-0.48506045
3544,0.1667,0.23469043,199.3124,195.05873,5.5817,-0.56342876
3269,1.5,1.2501895,189.029,175.45155,-7.9155,0.95449394
4077,0.5,0.26198566,83.7989,86.13923,-10.1177,-0.72672
2644,1.0,1.1905968,213.715,183.27869,-5.6476,1.0354497
1772,4.0,2.5791323,718.1335,689.5576,-3.0054,-0.88609165
4017,0.2,0.20228696,313.9337,257.5492,-3.5897,-0.39716873
3919,0.1667,0.17445248,122.1932,136.11053,1.0231,-0.565386
3831,0.1667,0.16311903,143.0918,179.17722,9.5239,-1.3366907
1987,0.125,0.20984428,87.7491,86.02602,-11.5952,-0.88882756
2524,4.0,3.469122,347.1073,423.0146,-10.9675,-2.5106556
2242,0.5,0.38469517,533.5269,692.3346,-9.1258,-0.24938975
1937,1.0,1.3228773,135.8034,167.91129,-11.7584,1.17389
1777,0.2,0.2016027,140.3008,113.26215,1.5736,-0.9674744
1820,0.6667,0.41218156,608.9826,670.48047,0.5519,-0.6554919
1360,0.3333,0.21191752,73.432,80.99362,0.3389,-0.6069319
3771,2.0,1.6825911,139.6926,140.34529,-9.7672,1.5475563
3910,0.6667,0.31858072,475.9402,689.081,-3.1537,-0.53997535
3451,3.0,2.2751696,84.4011,82.71585,-3.0705,-0.6761991
1009,3.0,0.5078347,79.0045,79.95215,-10.9109,-0.5758245
303,0.1667,0.25636137,257.866,205.33356,1.2897,-0.13397786
3222,1.0,1.0137742,80.817,97.75954,1.2812,-0.13006152
149,1.5,1.2941911,72.468,113.69927,-9.9619,0.45040756
1296,0.125,0.15328221,443.7869,524.4902,-2.9491,-1.1116936
900,0.6667,0.5139845,100.3347,109.33787,-1.109,0.24710986
454,0.6667,0.50472987,821.6938,762.7723,-6.9303,1.5489267
667,1.0,0.7635015,383.0389,418.40283,-4.8183,-0.089306824
3223,0.1667,0.16007054,259.3579,247.57521,-4.1974,-1.3015276
3383,0.1667,0.21343409,65.6802,81.01172,-1.3435,-0.33181602
1609,4.0,1.6683139,829.5088,800.9439,-8.6479,1.0352888
2501,0.2,0.2836915,101.7083,85.56139,-7.2663,0.086300835
18,4.0,0.34336013,340.2483,213.00136,0.2324,0.8401567
3708,1.0,1.0765929,155.5565,175.11362,-0.5823,0.7491535
1536,3.0,2.2395911,104.1569,97.7649,0.2985,0.07565275
1367,0.125,0.16480759,164.8194,183.13928,-8.24,-0.96323186
858,1.0,0.9454751,72.398,100.147545,7.5026,-0.088877365
1727,0.125,0.20483129,376.2231,300.34647,-10.6496,-0.3671973
3206,1.5,1.8685977,365.9825,342.43884,6.6339,-0.35010165
1601,3.0,3.0493531,329.6949,285.60718,8.1636,0.39488167
1054,1.5,1.8269088,107.4251,97.485825,5.8462,0.5159496
3244,2.0,1.3127419,70.4649,82.467766,-3.6886,0.2575949
1097,0.2,0.22420676,686.8565,594.3064,-5.7242,-0.71081245
4028,1.5,1.0384974,65.1436,102.76309,-7.6618,-0.015411825
2780,0.5,0.55556595,638.9547,676.5067,-8.8074,-0.22045204
3958,0.1667,0.18992731,309.9921,294.1896,7.208,-0.8821259
761,0.1667,0.20781425,87.1067,92.20139,-1.7906,-0.5079798
1244,0.2,0.18595234,444.6323,537.296,-1.2135,-1.0432713
1770,0.6667,0.59487665,111.6379,83.58493,-2.2697,-0.5422413
204,0.3333,0.21158805,70.6149,80.88279,8.4732,-0.705079
2443,0.2,0.19307567,91.1586,92.334755,6.0171,-1.021272
2328,2.0,1.5510887,485.5304,505.00006,-8.4133,0.15230602
1447,2.0,2.9278884,231.0426,199.66122,2.5698,0.9670834
2128,2.0,2.6732976,223.0398,176.18619,2.1597,1.4071306
1322,0.25,0.1955954,478.8285,578.17584,6.756,-1.0160452
587,0.5,0.5134453,183.9363,192.99066,-2.1014,0.45536077
1116,0.125,0.23146033,145.9969,138.86621,0.9695,-0.021698156
3447,1.0,0.6807234,99.8142,107.429665,-9.346,-0.07978347
2097,1.5,0.99025214,172.3477,215.51381,-7.5204,1.1324751
1821,0.3333,0.2533634,403.1179,274.5281,-10.2814,0.39266288
341,0.25,0.22258253,84.9746,78.047554,-5.7241,-0.013334812
1366,3.0,3.535869,94.7178,82.648895,11.9141,-0.997386
2523,0.5,0.572773,187.5528,167.55879,10.5464,0.50886405
2607,0.1667,0.15053144,363.8508,519.2768,2.7095,-1.0792602
3398,0.6667,0.53868896,823.291,644.4793,7.0854,0.15732077
3190,1.5,0.9106402,236.7059,324.76367,-0.3925,0.4608279
590,1.0,0.7909284,402.2341,422.07327,-5.7159,0.056469798
2233,0.2,0.16700467,233.9372,255.16118,9.6554,-0.35782605
3641,0.1667,0.19621082,169.866,168.0016,-5.1655,0.32578298
2586,0.3333,0.24192867,93.057,86.863785,2.4723,0.4908008
2753,3.0,2.667452,249.5453,275.5544,-8.4974,0.48568356
2038,1.5,0.65060747,600.8726,723.12213,-6.6314,0.804833
1575,1.5,1.6744398,292.169,247.58119,-6.0425,0.8649737
1729,0.6667,0.2599304,88.2666,103.33997,-1.6339,0.39727092
1897,0.3333,0.19061193,444.9074,617.56647,6.3571,-0.49390754
